"","MES","BARRIO","AﾑO_2018_PRED"
"1","01","",2.7357001720951
"2","01","ﾃ〉ea de Expansiﾃｳn Pajarito",2.67209863952805
"3","01","Alejandrﾃｭa",2.81457948243993
"4","01","Alejandro Echavarrﾃｭa",4.1654659276823
"5","01","Alfonso Lﾃｳpez",7.2109867033743
"6","01","Altamira",1.37707948243993
"7","01","Aures No.1",3.22046131833882
"8","01","Barrio Caicedo",5.68387596142286
"9","01","Barrio Colﾃｳn",41.2450190927436
"10","01","Barrio Colombia",10.5389067934996
"11","01","Belﾃｩn",29.0512517618558
"12","01","Belalcﾃ｡zar",1.33213644524237
"13","01","Bolivariana",2.88761086474501
"14","01","Bombonﾃ｡ No. 1",4.40064324903828
"15","01","Bosques de San Pablo",2.80457329721551
"16","01","Boston",15.698794368695
"17","01","Brasilia",2.90394515408172
"18","01","Buenos Aires",1.53308128544423
"19","01","Cﾃｳrdoba",1.33213644524237
"20","01","Cabecera San Antonio de Prado",8.69393829775938
"21","01","Cabecera Urbana San Cristobal",1.40789473684211
"22","01","Calasanz",1.33213644524237
"23","01","Calasanz Parte Alta",1.29501915708812
"24","01","Calle Nueva",11.3715183322625
"25","01","Campo Alegre",2.74003118208448
"26","01","Campo Amor",39.5267971478044
"27","01","Campo Valdﾃｩs No. 1",8.69990974060399
"28","01","Campo Valdﾃｩs No. 2",4.21518099969782
"29","01","Caribe",41.5917821647709
"30","01","Carlos E. Restrepo",27.9761015240961
"31","01","Castilla",24.2015946586324
"32","01","Castropol",6.39934483056211
"33","01","Cerro Nutibara",1.42105263157895
"34","01","Corazﾃｳn de Jesﾃｺs",14.2669916880421
"35","01","Cristo Rey",11.9680855097968
"36","01","Cuarta Brigada",4.66835689239535
"37","01","Cucaracho",8.15488917695654
"38","01","El Chagualo",6.56016658299028
"39","01","El Diamante",7.91484194765179
"40","01","El Estadio",8.24835505501593
"41","01","El Nogal-Los Almendros",1.33213644524237
"42","01","El Poblado",8.83215882861539
"43","01","El Progreso",17.6158205773875
"44","01","El Rincﾃｳn",5.69297347971506
"45","01","El Salvador",2.90179455445545
"46","01","El Tesoro",2.62715560233049
"47","01","El Velﾃｳdromo",1.37707948243993
"48","01","Enciso",1.37707948243993
"49","01","Estaciﾃｳn Villa",5.9829989920908
"50","01","Fﾃ｡tima",4.67825984067939
"51","01","Facultad de Minas U. Nacional",1.44578313253012
"52","01","Florencia",1.29501915708812
"53","01","Florida Nueva",4.04135237292467
"54","01","Francisco Antonio Zea",2.82286261497005
"55","01","Girardot",6.00550688967559
"56","01","Granada",1.40789473684211
"57","01","Guayabal",17.1991332739397
"58","01","Guayaquil",31.183941386873
"59","01","Hﾃｩctor Abad Gﾃｳmez",2.79707948243993
"60","01","Jesﾃｺs Nazareno",14.4401342707811
"61","01","Kennedy",2.74080228961824
"62","01","La Aguacatala",7.83687212141085
"63","01","La Alpujarra",5.62743591218556
"64","01","La Amﾃｩrica",1.45011086474501
"65","01","La Candelaria",43.1096645279875
"66","01","La Castellana",4.15499906021242
"67","01","La Esperanza",1.42
"68","01","La Floresta",1.40789473684211
"69","01","La Florida",2.59003831417625
"70","01","La Gloria",5.54157552206369
"71","01","La Isla",1.29501915708812
"72","01","La Libertad",1.33213644524237
"73","01","La Palma",1.44578313253012
"74","01","Lﾃｳpez de Mesa",6.93899549325431
"75","01","Las Acacias",5.84598101667824
"76","01","Las Brisas",5.88656556942735
"77","01","Las Granjas",4.30992786937223
"78","01","Las Lomas No.1",1.57943925233645
"79","01","Las Lomas No.2",1.29501915708812
"80","01","Las Palmas",1.7710843373494
"81","01","Laureles",7.35438217232134
"82","01","Lorena",1.29501915708812
"83","01","Loreto",3.0848834751804
"84","01","Los ﾃ］geles",16.0914484543483
"85","01","Los Alpes",1.37707948243993
"86","01","Los Colores",15.3909587408415
"87","01","Los Conquistadores",40.0533632564327
"88","01","Los Mangos",1.37707948243993
"89","01","Los Naranjos",1.29501915708812
"90","01","Los Pinos",4.5974537037037
"91","01","Manila",9.83951904365262
"92","01","Manrique Central No. 1",5.83471778775083
"93","01","Manrique Central No. 2",3.02607655502392
"94","01","Manrique Oriental",1.29501915708812
"95","01","Miranda",4.29495943135436
"96","01","Moravia",9.67666639877037
"97","01","Naranjal",30.7313658273218
"98","01","Palenque",1.33213644524237
"99","01","Parque Juan Pablo II",1.44554455445545
"100","01","Patio Bonito",4.1654659276823
"101","01","Pedregal",5.71133344251262
"102","01","Perpetuo Socorro",40.6234490016098
"103","01","Popular",3.08464250765001
"104","01","Prado",13.698161966942
"105","01","Robledo",7.99508696146588
"106","01","Rosales",12.9252569369361
"107","01","San Benito",18.5683068858695
"108","01","San Bernardo",3.30812595226003
"109","01","San Diego",27.0704341166954
"110","01","San Germﾃ｡n",4.15402127397228
"111","01","San Isidro",1.43214285714286
"112","01","San Javier No.1",3.26142559063068
"113","01","San Martﾃｭn de Porres",2.90284653465347
"114","01","San Miguel",1.33213644524237
"115","01","San Pablo",1.40789473684211
"116","01","San Pedro",2.95900852878465
"117","01","Santa Fﾃｩ",32.7550575419344
"118","01","Santa Marﾃｭa de los ﾃ］geles",1.29501915708812
"119","01","Santander",2.62715560233049
"120","01","Sevilla",9.12735387798515
"121","01","Sucre",4.12052289048474
"122","01","Suramericana",9.9640132656989
"123","01","Tejelo",2.67209863952805
"124","01","Tenche",2.7092159276823
"125","01","Terminal de Transporte",32.7784657338065
"126","01","Toscana",4.26098956597275
"127","01","Tricentenario",3.08626985342934
"128","01","Trinidad",5.52328270388615
"129","01","Universidad de Antioquia",1.42105263157895
"130","01","Universidad Nacional",13.6126253603212
"131","01","Villa Carlota",19.3790356676568
"132","01","Villa del Socorro",1.70756302521008
"133","01","Villa Flora",7.38282406055016
"134","01","Villa Guadalupe",1.29501915708812
"135","01","Villa Hermosa",1.58333333333333
"136","01","Villa Nueva",20.6519570445108
"137","02","ﾃ〉ea de Expansiﾃｳn Pajarito",2.78838644524237
"138","02","Alejandrﾃｭa",2.93633874169919
"139","02","Alejandro Echavarrﾃｭa",3.3770965876229
"140","02","Alfonso Lﾃｳpez",10.1487091535068
"141","02","Altamira",1.68449931412894
"142","02","Asomadera No. 2",1.51923076923077
"143","02","Astorga",1.43214285714286
"144","02","Aures No. 2",1.29501915708812
"145","02","Barrio Caicedo",3.09100573339704
"146","02","Barrio Colﾃｳn",37.0889651686043
"147","02","Barrio Colombia",13.9226623067333
"148","02","Belﾃｩn",21.9288889572126
"149","02","Belalcﾃ｡zar",1.42
"150","02","Berlin",8.89073812148626
"151","02","Bolivariana",5.64475534188156
"152","02","Bombonﾃ｡ No. 1",6.42929227051825
"153","02","Bosques de San Pablo",1.33213644524237
"154","02","Boston",25.806236650732
"155","02","Boyacﾃ｡",1.44578313253012
"156","02","Brasilia",1.29501915708812
"157","02","Cﾃｳrdoba",1.33213644524237
"158","02","Cabecera San Antonio de Prado",17.489725943545
"159","02","Cabecera Urbana San Cristobal",7.0244033392806
"160","02","Calasanz",2.62715560233049
"161","02","Calle Nueva",12.2751012464909
"162","02","Campo Alegre",2.69075713489754
"163","02","Campo Amor",58.0509846265184
"164","02","Campo Valdﾃｩs No. 1",8.12657266475458
"165","02","Campo Valdﾃｩs No. 2",3.15708812260536
"166","02","Caribe",43.4711863903303
"167","02","Carlos E. Restrepo",32.2858062270651
"168","02","Castilla",30.3386208772677
"169","02","Castropol",10.6761679084048
"170","02","Cataluﾃｱa",1.29501915708812
"171","02","Cerro Nutibara",2.91746813667996
"172","02","Corazﾃｳn de Jesﾃｺs",23.05137399741
"173","02","Cristo Rey",14.8264402011538
"174","02","Cuarta Brigada",10.4826409659945
"175","02","Cucaracho",5.67543474559782
"176","02","Diego Echavarrﾃｭa",1.37707948243993
"177","02","Doce de Octubre No.1",1.44554455445545
"178","02","Doce de Octubre No.2",1.37707948243993
"179","02","El Chagualo",10.2628999519883
"180","02","El Danubio",3.01693925233645
"181","02","El Diamante",7.14602634947883
"182","02","El Estadio",16.1987228661305
"183","02","El Nogal-Los Almendros",1.29501915708812
"184","02","El Pesebre",1.29501915708812
"185","02","El Pinal",3.27462488516893
"186","02","El Poblado",9.00317436051179
"187","02","El Pomar",1.37707948243993
"188","02","El Progreso",23.7570727136326
"189","02","El Raizal",1.43214285714286
"190","02","El Rincﾃｳn",2.94945420448313
"191","02","El Salvador",1.42105263157895
"192","02","El Velﾃｳdromo",1.50367107195301
"193","02","Enciso",1.74622356495468
"194","02","Estaciﾃｳn Villa",11.8881234668883
"195","02","Fﾃ｡tima",9.22300551475424
"196","02","Facultad de Minas U. Nacional",5.53638435381376
"197","02","Ferrini",1.50955414012739
"198","02","Florida Nueva",9.88439765889454
"199","02","Francisco Antonio Zea",1.33213644524237
"200","02","Gerona",1.37707948243993
"201","02","Girardot",8.99323591476482
"202","02","Guayabal",23.7604483784849
"203","02","Guayaquil",37.2576492159286
"204","02","Hﾃｩctor Abad Gﾃｳmez",8.71959505477825
"205","02","Jesﾃｺs Nazareno",18.5142791185313
"206","02","Kennedy",5.63744209740997
"207","02","La Aguacatala",19.8416346228824
"208","02","La Alpujarra",13.3052152019355
"209","02","La Amﾃｩrica",3.14931465123363
"210","02","La Candelaria",59.4350066219016
"211","02","La Castellana",3.95929204757286
"212","02","La Colina",1.45625
"213","02","La Esperanza",1.33213644524237
"214","02","La Floresta",1.33213644524237
"215","02","La Florida",2.72716201423098
"216","02","La Gloria",2.78497421928203
"217","02","La Libertad",2.59003831417625
"218","02","La Mansiﾃｳn",1.33213644524237
"219","02","La Pilarica",1.29501915708812
"220","02","Lﾃｳpez de Mesa",4.38279541162296
"221","02","Las Acacias",11.6305505488735
"222","02","Las Brisas",11.7759139362029
"223","02","Las Esmeraldas",1.42
"224","02","Las Granjas",6.08932880844646
"225","02","Las Lomas No.2",1.42105263157895
"226","02","Las Mercedes",1.33213644524237
"227","02","Las Palmas",2.82286261497005
"228","02","Laureles",14.5323396107829
"229","02","Lorena",4.30431358098873
"230","02","Loreto",6.93268005991023
"231","02","Los ﾃ］geles",9.00601998067181
"232","02","Los Alcﾃ｡zares",1.42105263157895
"233","02","Los Alpes",2.99106541606542
"234","02","Los Balsos No.1",1.33213644524237
"235","02","Los Colores",15.7203809412669
"236","02","Los Conquistadores",42.6249237623157
"237","02","Los Mangos",2.78838644524237
"238","02","Los Pinos",6.2897421504115
"239","02","Manila",12.9153530560486
"240","02","Manrique Central No. 1",8.21200622608401
"241","02","Manrique Central No. 2",1.6984126984127
"242","02","Manrique Oriental",5.48783661733747
"243","02","Miraflores",2.85214285714286
"244","02","Miranda",8.86433851925886
"245","02","Moravia",13.3161318103098
"246","02","Naranjal",32.996701130491
"247","02","Nueva Villa de la Iguanﾃ｡",1.33213644524237
"248","02","Oleoducto",1.29501915708812
"249","02","Palenque",1.42105263157895
"250","02","Parque Juan Pablo II",4.51821191089806
"251","02","Patio Bonito",7.74600015427926
"252","02","Pedregal",2.75415896487985
"253","02","Perpetuo Socorro",46.4097426312695
"254","02","Picacho",3.02498380679189
"255","02","Playﾃｳn de Los Comuneros",1.50955414012739
"256","02","Popular",1.37707948243993
"257","02","Prado",20.0861010907994
"258","02","Robledo",5.56041389393023
"259","02","Rosales",16.4464829294604
"260","02","San Benito",38.3344771749869
"261","02","San Bernardo",2.84964100582762
"262","02","San Diego",28.8773851728653
"263","02","San Germﾃ｡n",4.02289358013991
"264","02","San Isidro",7.4180579791438
"265","02","San Javier No.1",1.44578313253012
"266","02","San Joaquﾃｭn",4.04135237292467
"267","02","San Martﾃｭn de Porres",1.37707948243993
"268","02","San Miguel",1.42
"269","02","San Pedro",5.24226091763405
"270","02","Santa Fﾃｩ",35.2611931827811
"271","02","Santa Mﾃｳnica",1.4375
"272","02","Santa Marﾃｭa de los ﾃ］geles",5.37842475941861
"273","02","Santa Marﾃｭa de Los ﾃ］geles",1.29501915708812
"274","02","Santander",2.79813211401887
"275","02","Santo Domingo Savio No. 2",1.37707948243993
"276","02","Sevilla",10.0733283391503
"277","02","Suburbano La Loma",2.75415896487985
"278","02","Sucre",6.93757097911083
"279","02","Suramericana",15.6765010597964
"280","02","Tejelo",1.42105263157895
"281","02","Tenche",6.17585313639554
"282","02","Terminal de Transporte",30.4796195183758
"283","02","Toscana",4.64972345671604
"284","02","Tricentenario",11.4661561454032
"285","02","Trinidad",7.02181563607106
"286","02","U.D. Atanasio Girardot",2.7092159276823
"287","02","Universidad de Antioquia",4.283510071616
"288","02","Universidad Nacional",16.4910879162852
"289","02","Villa Carlota",32.2437067349953
"290","02","Villa del Socorro",1.33213644524237
"291","02","Villa Flora",5.91859026169075
"292","02","Villa Guadalupe",1.29501915708812
"293","02","Villa Hermosa",1.37707948243993
"294","02","Villa Nueva",30.1626034041758
"295","03","",1.81512605042017
"296","03","ﾃ〉ea de Expansiﾃｳn Pajarito",1.50367107195301
"297","03","Alejandrﾃｭa",1.67159763313609
"298","03","Alejandro Echavarrﾃｭa",6.09112572210398
"299","03","Alfonso Lﾃｳpez",12.1709413783105
"300","03","Aranjuez",2.62715560233049
"301","03","Aures No. 2",2.85189929109217
"302","03","B. Cerro  El Volador",1.33213644524237
"303","03","Barrio Caicedo",7.27806814157398
"304","03","Barrio Colﾃｳn",35.1114834049856
"305","03","Belﾃｩn",26.2480168850012
"306","03","Belalcﾃ｡zar",2.59003831417625
"307","03","Berlin",5.32255747126437
"308","03","Bolivariana",7.06627820609152
"309","03","Bombonﾃ｡ No. 1",5.91674482411304
"310","03","Boston",22.7863515878989
"311","03","Boyacﾃ｡",5.89000552572641
"312","03","Buenos Aires",2.78838644524237
"313","03","Cabecera San Antonio de Prado",16.8582906205032
"314","03","Calasanz",5.91347808766104
"315","03","Calle Nueva",9.05583126602039
"316","03","Campo Alegre",2.75415896487985
"317","03","Campo Amor",55.4725369897073
"318","03","Campo Valdﾃｩs No. 1",12.1458567195727
"319","03","Campo Valdﾃｩs No. 2",1.42
"320","03","Caribe",58.1189801494673
"321","03","Carlos E. Restrepo",30.1160453158504
"322","03","Castilla",31.0325567988859
"323","03","Castropol",7.31454020238246
"324","03","Cementerio Universal",1.33213644524237
"325","03","Cerro Nutibara",4.25207948243993
"326","03","Corazﾃｳn de Jesﾃｺs",27.0342675111358
"327","03","Cristo Rey",15.3938460158025
"328","03","Cuarta Brigada",6.98034300869657
"329","03","Cucaracho",6.22320626263818
"330","03","Diego Echavarrﾃｭa",1.29501915708812
"331","03","Doce de Octubre No.1",1.37707948243993
"332","03","Doce de Octubre No.2",1.44578313253012
"333","03","El Chagualo",19.7190480848135
"334","03","El Diamante",8.60795448817938
"335","03","El Estadio",12.6262970845168
"336","03","El Pinal",4.04917812196797
"337","03","El Poblado",7.8862906951352
"338","03","El Progreso",18.417788152349
"339","03","El Raizal",1.33213644524237
"340","03","El Rincﾃｳn",10.2155793187609
"341","03","El Salvador",4.51292604328649
"342","03","El Tesoro",6.02235012140256
"343","03","El Velﾃｳdromo",5.44173508477042
"344","03","Enciso",1.63694267515924
"345","03","Estaciﾃｳn Villa",8.80456491611582
"346","03","Fﾃ｡tima",7.80554889424779
"347","03","Facultad de Minas U. Nacional",10.255251022213
"348","03","Ferrini",1.37707948243993
"349","03","Francisco Antonio Zea",2.66427289048474
"350","03","Gerona",2.62715560233049
"351","03","Girardot",8.54127800786065
"352","03","Granizal",2.82188482872991
"353","03","Guayabal",21.1071229455566
"354","03","Guayaquil",35.7792003061358
"355","03","Hﾃｩctor Abad Gﾃｳmez",6.53371213550115
"356","03","Jesﾃｺs Nazareno",26.7363481213492
"357","03","Kennedy",12.0883783732643
"358","03","La Aguacatala",10.2188425925926
"359","03","La Alpujarra",6.92880362037096
"360","03","La Amﾃｩrica",10.7474126089597
"361","03","La Candelaria",50.8855320653526
"362","03","La Colina",2.74080228961824
"363","03","La Esperanza",4.24367666847432
"364","03","La Floresta",4.17382703061213
"365","03","La Florida",5.65594051168865
"366","03","La Gloria",4.58835475145084
"367","03","La Milagrosa",4.13744517418151
"368","03","La Mota",1.5546218487395
"369","03","La Palma",2.62715560233049
"370","03","La Salle",4.40481398671391
"371","03","Lﾃｳpez de Mesa",7.36482533437866
"372","03","Las Acacias",7.78523621309149
"373","03","Las Brisas",8.544514822289
"374","03","Las Granjas",7.60090317415616
"375","03","Las Lomas No.1",2.67209863952805
"376","03","Las Mercedes",1.45625
"377","03","Las Palmas",4.63139278346175
"378","03","Las Playas",2.83332948243993
"379","03","Las Violetas",1.33213644524237
"380","03","Laureles",19.6478996288452
"381","03","Lorena",7.9154601008963
"382","03","Los ﾃ］geles",2.78497421928203
"383","03","Los Balsos No.2",1.29501915708812
"384","03","Los Colores",26.8009393385044
"385","03","Los Conquistadores",36.6462503343703
"386","03","Los Mangos",2.62715560233049
"387","03","Los Pinos",7.94414066961518
"388","03","Manila",17.9596480731211
"389","03","Manrique Central No. 1",1.42105263157895
"390","03","Manrique Central No. 2",7.01395344565419
"391","03","Manrique Oriental",8.69896431116984
"392","03","Miraflores",2.86554455445545
"393","03","Miranda",6.13678294918253
"394","03","Miravalle",1.33213644524237
"395","03","Moravia",4.9661208711498
"396","03","Naranjal",21.3711498363924
"397","03","Parque Juan Pablo II",4.26383777642179
"398","03","Patio Bonito",2.97241022609724
"399","03","Pedregal",4.53350243077573
"400","03","Perpetuo Socorro",37.8609326133942
"401","03","Picacho",4.0221811713191
"402","03","Popular",1.44578313253012
"403","03","Prado",16.5742002307682
"404","03","Robledo",10.4144765601481
"405","03","Rosales",11.7632341253536
"406","03","San Benito",40.2674967869075
"407","03","San Bernardo",4.38475659076587
"408","03","San Diego",35.4014217356964
"409","03","San Germﾃ｡n",7.22142816690231
"410","03","San Isidro",9.30947729307563
"411","03","San Javier No.1",2.77791957777249
"412","03","San Joaquﾃｭn",1.37707948243993
"413","03","San Martﾃｭn de Porres",2.80457329721551
"414","03","San Pedro",4.47431941923775
"415","03","Santa Fﾃｩ",45.7142501160234
"416","03","Santa Inﾃｩs",1.29501915708812
"417","03","Santa Mﾃｳnica",1.44578313253012
"418","03","Santa Marﾃｭa de los ﾃ］geles",1.42
"419","03","Santa Marﾃｭa de Los ﾃ］geles",1.29501915708812
"420","03","Santo Domingo Savio No. 1",1.33213644524237
"421","03","Sevilla",15.9852383953582
"422","03","Sucre",2.75415896487985
"423","03","Suramericana",16.9569963364276
"424","03","Tejelo",5.89386484723279
"425","03","Tenche",2.79869022904113
"426","03","Terminal de Transporte",35.6839438864844
"427","03","Toscana",2.67209863952805
"428","03","Tricentenario",4.70242656449553
"429","03","Trinidad",5.55538177205817
"430","03","Universidad de Antioquia",7.4667428536766
"431","03","Universidad Nacional",16.194484726163
"432","03","Veinte de Julio",1.35862068965517
"433","03","Versalles No. 1",2.7092159276823
"434","03","Villa Carlota",24.0530310620615
"435","03","Villa del Socorro",1.37707948243993
"436","03","Villa Flora",7.56532679661888
"437","03","Villa Guadalupe",1.33213644524237
"438","03","Villa Hermosa",2.66427289048474
"439","03","Villa Nueva",25.6982902604038
"440","04","ﾃ〉ea de Expansiﾃｳn Pajarito",1.61818181818182
"441","04","Alejandro Echavarrﾃｭa",7.0120268755594
"442","04","Alfonso Lﾃｳpez",4.54677829588809
"443","04","Altamira",4.29114497402702
"444","04","Asomadera No. 1",1.50955414012739
"445","04","Asomadera No. 2",1.53308128544423
"446","04","Aures No. 2",1.37707948243993
"447","04","Barrio Caicedo",1.62244897959184
"448","04","Barrio Colﾃｳn",38.2689461067375
"449","04","Barrio Colombia",5.71542413835774
"450","04","Belﾃｩn",32.4111985818999
"451","04","Belalcﾃ｡zar",4.11788177205817
"452","04","Bello Horizonte",1.37707948243993
"453","04","Berlin",2.75415896487985
"454","04","Bolivariana",9.03755723204919
"455","04","Bombonﾃ｡ No. 1",3.24610591900312
"456","04","Boston",20.820619746809
"457","04","Boyacﾃ｡",1.29501915708812
"458","04","Buenos Aires",6.91356467910903
"459","04","Cabecera San Antonio de Prado",29.7250686857592
"460","04","Cabecera Urbana San Cristobal",2.83332948243993
"461","04","Calasanz",1.43214285714286
"462","04","Calle Nueva",17.727712047298
"463","04","Campo Alegre",1.5546218487395
"464","04","Campo Amor",48.1183071873946
"465","04","Campo Valdﾃｩs No. 1",11.4312224112118
"466","04","Campo Valdﾃｩs No. 2",3.13572726660833
"467","04","Caribe",58.9715242976349
"468","04","Carlos E. Restrepo",36.1925368183418
"469","04","Castilla",34.8151118859289
"470","04","Castropol",5.46048508477042
"471","04","Centro Administrativo",1.35862068965517
"472","04","Cerro Nutibara",4.33652241015465
"473","04","Corazﾃｳn de Jesﾃｺs",27.8754836734599
"474","04","Cristo Rey",21.321499785791
"475","04","Cuarta Brigada",11.2475223220572
"476","04","Cucaracho",11.3519085161614
"477","04","Diego Echavarrﾃｭa",1.42
"478","04","Doce de Octubre No.1",1.33213644524237
"479","04","Doce de Octubre No.2",1.43214285714286
"480","04","El Chagualo",22.0174312212344
"481","04","El Danubio",1.29501915708812
"482","04","El Diamante",1.70780399274047
"483","04","El Estadio",8.87906237851525
"484","04","El Pinal",1.43214285714286
"485","04","El Poblado",9.22278388128563
"486","04","El Progreso",23.4313483625977
"487","04","El Rincﾃｳn",8.5515763143614
"488","04","El Salvador",1.43214285714286
"489","04","El Tesoro",5.48132097911083
"490","04","Enciso",2.74003118208448
"491","04","Estaciﾃｳn Villa",10.8251817957202
"492","04","Fﾃ｡tima",4.37451152706632
"493","04","Facultad de Minas U. Nacional",7.39107792125847
"494","04","Florida Nueva",4.1654659276823
"495","04","Francisco Antonio Zea",1.29501915708812
"496","04","Girardot",7.80741264254285
"497","04","Granada",1.33213644524237
"498","04","Guayabal",14.3908467680426
"499","04","Guayaquil",40.1870915673115
"500","04","Hﾃｩctor Abad Gﾃｳmez",4.58565633149812
"501","04","Jesﾃｺs Nazareno",20.97935460441
"502","04","Kennedy",7.16059173649448
"503","04","La Aguacatala",22.2712344800691
"504","04","La Alpujarra",9.02103870357783
"505","04","La Amﾃｩrica",4.7867743812966
"506","04","La Candelaria",43.0564131738002
"507","04","La Castellana",2.89797274417475
"508","04","La Colina",3.12773595830921
"509","04","La Esperanza",2.95413391702318
"510","04","La Floresta",1.33213644524237
"511","04","La Florida",4.63732057416268
"512","04","La Francia",1.29501915708812
"513","04","La Frontera",1.5546218487395
"514","04","La Gloria",2.76963644524237
"515","04","La Milagrosa",1.33213644524237
"516","04","La Pilarica",1.33213644524237
"517","04","La Pradera",1.37707948243993
"518","04","La Salle",1.42105263157895
"519","04","Lﾃｳpez de Mesa",5.91445422746652
"520","04","Las Acacias",11.625078183301
"521","04","Las Brisas",1.70780399274047
"522","04","Las Granjas",5.79339341464062
"523","04","Las Lomas No.1",1.33213644524237
"524","04","Las Palmas",3.09199307606674
"525","04","Las Playas",1.4375
"526","04","Laureles",10.3360481784482
"527","04","Loma de los Bernal",1.29501915708812
"528","04","Lorena",2.70291389393023
"529","04","Los ﾃ］geles",4.33096151578223
"530","04","Los Alcﾃ｡zares",1.29501915708812
"531","04","Los Balsos No.2",1.67159763313609
"532","04","Los Colores",18.3563863133692
"533","04","Los Conquistadores",35.5127263814816
"534","04","Los Naranjos",1.29501915708812
"535","04","Los Pinos",9.45425330207096
"536","04","Manila",15.5747712741723
"537","04","Manrique Central No. 1",2.7092159276823
"538","04","Manrique Oriental",5.46734094575519
"539","04","Miraflores",1.29501915708812
"540","04","Miranda",3.09043431442929
"541","04","Monteclaro",1.29501915708812
"542","04","Moravia",9.61472543057521
"543","04","Moscﾃｺ No. 2",1.37707948243993
"544","04","Naranjal",26.0281761360045
"545","04","Olaya Herrera",1.33213644524237
"546","04","Oleoducto",1.33213644524237
"547","04","Palenque",1.43214285714286
"548","04","Parque Juan Pablo II",4.80069146620119
"549","04","Patio Bonito",4.67381762485458
"550","04","Pedregal",6.78390840600454
"551","04","Perpetuo Socorro",37.6861266032473
"552","04","Picacho",4.15402127397228
"553","04","Popular",2.85214285714286
"554","04","Prado",16.1441177176054
"555","04","Robledo",8.71692583937403
"556","04","Rosales",12.1928558456078
"557","04","San Benito",23.774606492568
"558","04","San Bernardo",3.06610349443752
"559","04","San Diego",34.3337412956744
"560","04","San Germﾃ｡n",4.26795037433824
"561","04","San Isidro",6.16677742227228
"562","04","San Javier No.1",5.70610968992349
"563","04","San Javier No.2",1.33213644524237
"564","04","San Joaquﾃｭn",1.33213644524237
"565","04","San Martﾃｭn de Porres",4.2815906497255
"566","04","San Miguel",2.69075713489754
"567","04","San Pedro",7.07956759581296
"568","04","Santa Cruz",1.42105263157895
"569","04","Santa Fﾃｩ",43.1032589810845
"570","04","Santa Marﾃｭa de los ﾃ］geles",7.14091300919743
"571","04","Santa Margarita",1.37707948243993
"572","04","Santo Domingo Savio No. 1",2.72716201423098
"573","04","Sevilla",9.45303293009749
"574","04","Simﾃｳn Bolﾃｭvar",1.37707948243993
"575","04","Suramericana",13.0153277597726
"576","04","Tejelo",1.37707948243993
"577","04","Tenche",3.00455023834582
"578","04","Terminal de Transporte",16.8351405402876
"579","04","Toscana",2.7092159276823
"580","04","Tricentenario",11.5851546621042
"581","04","Trinidad",20.456402765766
"582","04","Universidad de Antioquia",2.96041281577326
"583","04","Universidad Nacional",17.164729438586
"584","04","Versalles No. 1",1.42
"585","04","Villa Carlota",22.2738544084849
"586","04","Villa del Socorro",1.37707948243993
"587","04","Villa Flora",1.67241379310345
"588","04","Villa Guadalupe",1.40789473684211
"589","04","Villa Nueva",31.790597576664
"590","04","Villatina",2.7092159276823
"591","05","",1.71746031746032
"592","05","ﾃ〉ea de Expansiﾃｳn Pajarito",1.50955414012739
"593","05","Alejandrﾃｭa",2.74003118208448
"594","05","Alejandro Echavarrﾃｭa",6.94408661733747
"595","05","Alfonso Lﾃｳpez",8.0385843812938
"596","05","Altamira",4.89215878331106
