"","MES","COMUNA","A—O_2018_PRED"
"1",NA,"Aranjuez",1.65040650406504
"2",NA,"Bel√©n",1.63551401869159
"3",NA,"Buenos Aires",1.65040650406504
"4",NA,"Castilla",3.32
"5",NA,"Corregimiento de Altavista",0.23489932885906
"6",NA,"Doce de Octubre",0.23489932885906
"7",NA,"El Poblado",2.33663366336634
"8",NA,"Guayabal",2.94
"9",NA,"In",0.23489932885906
"10",NA,"La Am√©rica",2.53398058252427
"11",NA,"La Candelaria",6.56
"12",NA,"Laureles Estadio",5.68932038834951
"13",NA,"Manrique",1.28282828282828
"14",NA,"Popular",0.435555555555556
"15",NA,"Robledo",2.33663366336634
"16",NA,"San Javier",0.435555555555556
"17",NA,"Villa Hermosa",0.23489932885906
"18","01","",10.0487882556549
"19","01","Aranjuez",184.152919587742
"20","01","AU",0.33974358974359
"21","01","Bel√©n",199.525107470195
"22","01","Buenos Aires",105.431295034132
"23","01","Castilla",270.06130352115
"24","01","Corregimiento de Altavista",8.40397072639475
"25","01","Corregimiento de San Antonio de Prado",20.5778400669221
"26","01","Corregimiento de San Crist√≥bal",36.8256366300033
"27","01","Corregimiento de Santa Elena",20.3328715889859
"28","01","Doce de Octubre",78.705186708296
"29","01","El Poblado",234.089488399994
"30","01","Guayabal",203.292403488942
"31","01","In",2.36325929544105
"32","01","La Am√©rica",102.327322248032
"33","01","La Candelaria",522.867875913256
"34","01","Laureles Estadio",284.699619167219
"35","01","Manrique",84.4591463104175
"36","01","Popular",43.8281099711204
"37","01","Robledo",188.407982941755
"38","01","San Javier",59.640304032682
"39","01","Santa Cruz",43.7666365375
"40","01","Villa Hermosa",77.7116014026683
"41","01","Corregimiento de San Sebasti√°n de Palmitas",0.33974358974359
"42","02","",9.07402707366455
"43","02","Aranjuez",199.461744803037
"44","02","AU",0.606986729117877
"45","02","Bel√©n",219.735940852169
"46","02","Buenos Aires",110.744591313577
"47","02","Castilla",287.006109719201
"48","02","Corregimiento de Altavista",7.6225704549655
"49","02","Corregimiento de San Antonio de Prado",21.2327148022448
"50","02","Corregimiento de San Crist√≥bal",33.0073218752336
"51","02","Corregimiento de Santa Elena",24.7156512549845
"52","02","Doce de Octubre",82.2236571103716
"53","02","El Poblado",254.490285299567
"54","02","Guayabal",238.338504332808
"55","02","In",2.81683183581323
"56","02","La Am√©rica",103.616854698514
"57","02","La Candelaria",538.553270327033
"58","02","Laureles Estadio",319.798276537697
"59","02","Manrique",92.1260006604151
"60","02","Popular",48.1642495790682
"61","02","Robledo",207.659433366118
"62","02","San Javier",66.1966745032259
"63","02","Santa Cruz",46.9924255919121
"64","02","Villa Hermosa",84.3095675859453
"65","03","",11.858113192538
"66","03","Aranjuez",212.760717950321
"67","03","AU",0.606986729117877
"68","03","Bel√©n",237.453598229654
"69","03","Buenos Aires",129.671549666069
"70","03","Castilla",325.599642721915
"71","03","Corregimiento de Altavista",9.61166409369263
"72","03","Corregimiento de San Antonio de Prado",23.8882676327428
"73","03","Corregimiento de San Crist√≥bal",41.688907179882
"74","03","Corregimiento de Santa Elena",16.4606227629125
"75","03","Doce de Octubre",95.4573045329461
"76","03","El Poblado",265.595793844923
"77","03","Guayabal",239.515225733024
"78","03","In",2.49290000081946
"79","03","La Am√©rica",115.446529559719
"80","03","La Candelaria",602.26903590359
"81","03","Laureles Estadio",351.157664517037
"82","03","Manrique",106.802449396613
"83","03","Popular",60.1787079082873
"84","03","Robledo",228.748553017992
"85","03","San Javier",64.9520295572912
"86","03","Santa Cruz",49.0443341767212
"87","03","Villa Hermosa",91.7185965619305
"88","03","0",0.23489932885906
"89","03","Corregimiento de San Sebasti√°n de Palmitas",0.57464291860265
"90","04","",11.0989906309861
"91","04","Aranjuez",190.360141934522
"92","04","AU",0.23489932885906
"93","04","Bel√©n",219.517993210857
"94","04","Buenos Aires",116.867117467197
"95","04","Castilla",291.733305605414
"96","04","Corregimiento de Altavista",9.14361147025167
"97","04","Corregimiento de San Antonio de Prado",36.4390636778297
"98","04","Corregimiento de San Crist√≥bal",36.3480409549192
"99","04","Corregimiento de Santa Elena",13.1754950403627
"100","04","Doce de Octubre",93.9289600606605
"101","04","El Poblado",269.980929943379
"102","04","Guayabal",235.235592714611
"103","04","In",3.14257746153975
"104","04","La Am√©rica",107.478522792675
"105","04","La Candelaria",583.584320432043
"106","04","Laureles Estadio",332.63315254431
"107","04","Manrique",97.2201737980803
"108","04","Popular",54.3246731093328
"109","04","Robledo",214.999083023526
"110","04","San Javier",66.082497622723
"111","04","Santa Cruz",48.6775029717226
"112","04","SN",0.228571428571429
"113","04","Villa Hermosa",88.8532131732407
"114","05","",9.44302466035037
"115","05","Aranjuez",227.757376067308
"116","05","AU",0.457142857142857
"117","05","Bel√©n",216.988954677783
"118","05","Buenos Aires",124.128959319521
"119","05","Castilla",304.272230453005
"120","05","Corregimiento de Altavista",9.69399368118678
"121","05","Corregimiento de San Antonio de Prado",39.3297804120408
"122","05","Corregimiento de San Crist√≥bal",44.1258312027032
"123","05","Corregimiento de Santa Elena",13.4277286825931
"124","05","Doce de Octubre",93.3893945554573
"125","05","El Poblado",273.633380590356
"126","05","Guayabal",239.39411818324
"127","05","In",4.84492861843027
"128","05","La Am√©rica",112.846298292614
"129","05","La Candelaria",617.536874504192
"130","05","Laureles Estadio",343.047053808447
"131","05","Manrique",115.024161698368
"132","05","Popular",52.8280243561668
"133","05","Robledo",236.362991480953
"134","05","San Javier",66.3733036366663
"135","05","Santa Cruz",46.9304594896376
"136","05","Villa Hermosa",85.2752764533726
"137","05","Corregimiento de San Sebasti√°n de Palmitas",0.252873563218391
"138","06","",10.8897370241058
"139","06","Aranjuez",195.565991625067
"140","06","AU",0.252873563218391
"141","06","Bel√©n",228.601787944362
"142","06","Buenos Aires",127.050467142847
"143","06","Castilla",291.716321641991
"144","06","Corregimiento de Altavista",11.9000481250931
"145","06","Corregimiento de San Antonio de Prado",37.9299025324828
"146","06","Corregimiento de San Crist√≥bal",35.6876041164283
"147","06","Corregimiento de Santa Elena",13.4857871983694
"148","06","Doce de Octubre",88.9248348360237
"149","06","El Poblado",268.916090238492
"150","06","Guayabal",223.946985918294
"151","06","In",2.56238340460743
"152","06","La Am√©rica",96.5954942973581
"153","06","La Candelaria",606.213696134319
"154","06","Laureles Estadio",320.058182301185
"155","06","Manrique",101.081412770324
"156","06","Popular",47.911985105618
"157","06","Robledo",209.446291089148
"158","06","San Javier",62.3419297746771
"159","06","Santa Cruz",48.8741457587492
"160","06","SN",0.67948717948718
"161","06","Villa Hermosa",78.565359024938
"162","07","",9.76772921020704
"163","07","Aranjuez",211.881844885407
"164","07","AU",0.33974358974359
"165","07","Bel√©n",234.921862180957
"166","07","Buenos Aires",124.381910757019
"167","07","Castilla",284.04130662551
"168","07","Corregimiento de Altavista",13.5553214637703
"169","07","Corregimiento de San Antonio de Prado",36.2206800458183
"170","07","Corregimiento de San Crist√≥bal",41.133917073662
"171","07","Corregimiento de Santa Elena",13.8904372423177
"172","07","Doce de Octubre",93.1625045460565
"173","07","El Poblado",268.764435085339
"174","07","Guayabal",248.444378178457
"175","07","In",2.83974792836023
"176","07","La Am√©rica",116.052906294147
"177","07","La Candelaria",629.410261911147
"178","07","Laureles Estadio",339.091572906674
"179","07","Manrique",98.6807415387974
"180","07","Popular",56.7233763619964
"181","07","Robledo",223.852047418421
"182","07","San Javier",70.4397824330752
"183","07","Santa Cruz",51.4127034163487
"184","07","Villa Hermosa",88.45064495042
"185","08","",11.7183822673381
"186","08","Aranjuez",206.45543972552
"187","08","AU",0.463470757430489
"188","08","Bel√©n",235.355336598106
"189","08","Buenos Aires",133.520853912877
"190","08","Castilla",304.769396055159
"191","08","Corregimiento de Altavista",8.82074053159672
"192","08","Corregimiento de San Antonio de Prado",36.5403187158454
"193","08","Corregimiento de San Crist√≥bal",42.483224285477
"194","08","Corregimiento de Santa Elena",15.6940024062536
"195","08","Doce de Octubre",102.809583034526
"196","08","El Poblado",280.828668297015
"197","08","Guayabal",258.752478625823
"198","08","In",3.06974737058051
"199","08","La Am√©rica",115.667172704169
"200","08","La Candelaria",625.053916391639
"201","08","Laureles Estadio",352.00663332663
"202","08","Manrique",100.028873526289
"203","08","Popular",53.5621262022332
"204","08","Robledo",233.27582711538
"205","08","San Javier",63.4072625295366
"206","08","Santa Cruz",53.4995999779423
"207","08","Villa Hermosa",95.0061770201338
"208","08","0",0.67948717948718
"209","08","Corregimiento de San Sebasti√°n de Palmitas",0.848213958264569
"210","08","Alfonso L√≥pez",0.252873563218391
"211","08","Boston",0.252873563218391
"212","08","Cabecera San Antonio de Prado",0.252873563218391
"213","08","Calle Nueva",0.252873563218391
"214","08","Campo Vald√©s No. 1",0.252873563218391
"215","08","Cerro Nutibara",0.252873563218391
"216","08","El Chagualo",0.252873563218391
"217","08","Estaci√≥n Villa",0.252873563218391
"218","08","Guayaquil",0.252873563218391
"219","08","Jes√∫s Nazareno",0.252873563218391
"220","08","La Rosa",0.252873563218391
"221","08","Las Esmeraldas",0.252873563218391
"222","08","Los Conquistadores",0.252873563218391
"223","08","Miranda",0.252873563218391
"224","08","Moravia",0.252873563218391
"225","08","Patio Bonito",0.252873563218391
"226","08","Perpetuo Socorro",0.252873563218391
"227","08","Rosales",0.505747126436782
"228","08","San Pedro",0.252873563218391
"229","08","Veinte de Julio",0.252873563218391
"230","09","",8.34853735242445
"231","09","Aranjuez",213.317924741789
"232","09","AU",0.803214347174079
"233","09","Bel√©n",234.779855868997
"234","09","Buenos Aires",125.305129365449
"235","09","Castilla",299.705968098853
"236","09","Corregimiento de Altavista",7.43515598554591
"237","09","Corregimiento de San Antonio de Prado",34.9788848810004
"238","09","Corregimiento de San Crist√≥bal",38.5098389576227
"239","09","Corregimiento de Santa Elena",12.264749304329
"240","09","Doce de Octubre",88.8530627338221
"241","09","El Poblado",282.48346215283
"242","09","Guayabal",243.020278929001
"243","09","In",3.57402951978468
"244","09","La Am√©rica",115.068745466127
"245","09","La Candelaria",621.510222022202
"246","09","Laureles Estadio",334.905238836912
"247","09","Manrique",102.514852020554
"248","09","Popular",60.1453680251515
"249","09","Robledo",234.017190416066
"250","09","San Javier",68.9207038723366
"251","09","Santa Cruz",50.2542468868078
"252","09","Villa Hermosa",89.7066290483065
"253","09","Bolivariana",0.252873563218391
"254","09","Calasanz",0.252873563218391
"255","09","Calle Nueva",0.252873563218391
"256","09","Caribe",0.252873563218391
"257","09","Cerro Nutibara",0.252873563218391
"258","09","Coraz√≥n de Jes√∫s",0.252873563218391
"259","09","El Raizal",0.252873563218391
"260","09","Guayaquil",0.252873563218391
"261","09","La Alpujarra",0.252873563218391
"262","09","La Colina",0.252873563218391
"263","09","Las Palmas",0.252873563218391
"264","09","Laureles",0.252873563218391
"265","09","Oleoducto",0.252873563218391
"266","09","Universidad de Antioquia",0.252873563218391
"267","09","Villa Guadalupe",0.252873563218391
"268","10","",9.14337633802254
"269","10","Aranjuez",200.054674702117
"270","10","Bel√©n",232.87281599546
"271","10","Buenos Aires",112.138467145334
"272","10","Castilla",305.356759118232
"273","10","Corregimiento de Altavista",7.76473054344032
"274","10","Corregimiento de San Antonio de Prado",33.8051650157954
"275","10","Corregimiento de San Crist√≥bal",41.1928737780075
"276","10","Corregimiento de Santa Elena",11.9206905476358
"277","10","Doce de Octubre",92.9583833377539
"278","10","El Poblado",271.051739497995
"279","10","Guayabal",251.066525471607
"280","10","In",3.64454301742004
"281","10","La Am√©rica",111.803553060346
"282","10","La Candelaria",627.966128612861
"283","10","Laureles Estadio",334.730208594145
"284","10","Manrique",100.309829205508
"285","10","Popular",58.3380087945538
"286","10","Robledo",231.133507345702
"287","10","San Javier",72.32293087722
"288","10","Santa Cruz",49.9431806760111
"289","10","SN",0.228571428571429
"290","10","Villa Hermosa",88.2364231101162
"291","10","Antonio Nari√±o",0.252873563218391
"292","10","Boston",0.252873563218391
"293","10","Campo Vald√©s No. 2",1.41279069767442
"294","10","Caribe",0.252873563218391
"295","10","Cristo Rey",0.252873563218391
"296","10","El Nogal-Los Almendros",0.252873563218391
"297","10","F√°tima",0.252873563218391
"298","10","La Alpujarra",0.252873563218391
"299","10","La Floresta",0.252873563218391
"300","10","Las Esmeraldas",0.252873563218391
"301","10","Las Granjas",0.252873563218391
"302","10","Los Mangos",0.252873563218391
"303","10","Manila",0.252873563218391
"304","10","Oleoducto",0.252873563218391
"305","10","Parque Juan Pablo II",0.252873563218391
"306","10","Santa F√©",0.252873563218391
"307","10","Santa In√©s",0.252873563218391
"308","11","",11.4620929082951
"309","11","Aranjuez",186.589388970033
"310","11","AU",0.33974358974359
"311","11","Bel√©n",215.357240264724
"312","11","Buenos Aires",117.542976394068
"313","11","Castilla",296.927895030206
"314","11","Corregimiento de Altavista",10.323213212447
"315","11","Corregimiento de San Antonio de Prado",32.7760942894231
"316","11","Corregimiento de San Crist√≥bal",36.8549935476526
"317","11","Corregimiento de Santa Elena",19.1069509396369
"318","11","Doce de Octubre",90.0836889027527
"319","11","El Poblado",261.034079476374
"320","11","Guayabal",244.274785089203
"321","11","In",3.83957299539907
"322","11","La Am√©rica",99.8024320960836
"323","11","La Candelaria",598.314127626926
"324","11","Laureles Estadio",323.507311341969
"325","11","Manrique",100.078644486414
"326","11","Popular",52.3700440033826
"327","11","Robledo",211.147820027388
"328","11","San Javier",62.7553429355918
"329","11","Santa Cruz",55.649006397175
"330","11","Villa Hermosa",83.8008776678387
"331","11","Corregimiento de San Sebasti√°n de Palmitas",0.631288863764839
"332","11","Alejandro Echavarr√≠a",0.252873563218391
"333","11","Cabecera San Antonio de Prado",0.505747126436782
"334","11","Cristo Rey",0.252873563218391
"335","11","Florida Nueva",0.252873563218391
"336","11","Naranjal",0.252873563218391
"337","11","Suramericana",0.252873563218391
"338","11","Toscana",0.252873563218391
"339","12","",7.65055292618193
"340","12","Aranjuez",203.303322136888
"341","12","AU",0.23489932885906
"342","12","Bel√©n",213.703629336203
"343","12","Buenos Aires",121.355675124594
"344","12","Castilla",311.221458411193
"345","12","Corregimiento de Altavista",10.1392765738097
"346","12","Corregimiento de San Antonio de Prado",32.8668743745722
"347","12","Corregimiento de San Crist√≥bal",40.4332362755123
"348","12","Corregimiento de Santa Elena",13.3982239861003
"349","12","Doce de Octubre",84.1312951065024
"350","12","El Poblado",255.321620000298
"351","12","Guayabal",236.3395032636
"352","12","In",2.96012728473208
"353","12","La Am√©rica",93.4865994418937
"354","12","La Candelaria",587.805279792646
"355","12","Laureles Estadio",319.500023883537
"356","12","Manrique",103.011643387239
"357","12","Popular",54.7324583419577
"358","12","Robledo",217.778904463439
"359","12","San Javier",64.5663751984859
"360","12","Santa Cruz",57.6109637579636
"361","12","Villa Hermosa",89.4008060283245
"362","12","Corregimiento de San Sebasti√°n de Palmitas",0.487772892077451
"363","12","Altavista",0.252873563218391
"364","12","Andaluc√≠a",1.41279069767442
"365","12","Barrio Col√≥n",0.252873563218391
"366","12","Bolivariana",0.252873563218391
"367","12","Cabecera San Antonio de Prado",0.252873563218391
"368","12","Campo Amor",0.252873563218391
"369","12","Girardot",0.252873563218391
"370","12","H√©ctor Abad G√≥mez",0.252873563218391
"371","12","Jes√∫s Nazareno",0.252873563218391
"372","12","Las Playas",0.252873563218391
"373","12","Santa Mar√≠a de los √Ångeles",0.252873563218391
"374","12","Sim√≥n Bol√≠var",0.252873563218391
"375","12","Universidad de Antioquia",0.252873563218391
"376","12","Villa Carlota",0.252873563218391
