"","SEMANA","COMUNA","A—O_2018_PRED"
"1",NA,"Aranjuez",1.65040650406504
"2",NA,"Bel√©n",1.63551401869159
"3",NA,"Buenos Aires",1.65040650406504
"4",NA,"Castilla",3.32
"5",NA,"Corregimiento de Altavista",0.23489932885906
"6",NA,"Doce de Octubre",0.23489932885906
"7",NA,"El Poblado",2.33663366336634
"8",NA,"Guayabal",2.94
"9",NA,"In",0.23489932885906
"10",NA,"La Am√©rica",2.53398058252427
"11",NA,"La Candelaria",6.56
"12",NA,"Laureles Estadio",5.68932038834951
"13",NA,"Manrique",1.28282828282828
"14",NA,"Popular",0.435555555555556
"15",NA,"Robledo",2.33663366336634
"16",NA,"San Javier",0.435555555555556
"17",NA,"Villa Hermosa",0.23489932885906
"18","00","",2.43123734477089
"19","00","Aranjuez",29.3461170702121
"20","00","Bel√©n",30.6973890204342
"21","00","Buenos Aires",14.8704403327671
"22","00","Castilla",44.9095905824349
"23","00","Corregimiento de Altavista",1.49164346594803
"24","00","Corregimiento de San Antonio de Prado",3.09123919594238
"25","00","Corregimiento de San Crist√≥bal",7.94496975171708
"26","00","Corregimiento de Santa Elena",4.56497780827402
"27","00","Doce de Octubre",14.3706863443815
"28","00","El Poblado",30.5903134171804
"29","00","Guayabal",29.6783173488711
"30","00","In",0.378415300546448
"31","00","La Am√©rica",14.9791519938585
"32","00","La Candelaria",68.1535794733319
"33","00","Laureles Estadio",36.4942043373296
"34","00","Manrique",17.9100208755921
"35","00","Popular",8.32844819952331
"36","00","Robledo",33.822929526641
"37","00","San Javier",9.40719978705746
"38","00","Santa Cruz",7.05349369157161
"39","00","Villa Hermosa",14.3082488679827
"40","01","",2.38521124998603
"41","01","Aranjuez",39.9409263717689
"42","01","Bel√©n",41.7196675323254
"43","01","Buenos Aires",20.9022520147374
"44","01","Castilla",60.3593903646251
"45","01","Corregimiento de Altavista",2.26606994422575
"46","01","Corregimiento de San Antonio de Prado",4.44060389058858
"47","01","Corregimiento de San Crist√≥bal",6.71970564015155
"48","01","Corregimiento de Santa Elena",5.45529193029193
"49","01","Doce de Octubre",16.2362017709567
"50","01","El Poblado",47.7436054510782
"51","01","Guayabal",33.5148359110539
"52","01","La Am√©rica",20.1622932276968
"53","01","La Candelaria",104.682096161072
"54","01","Laureles Estadio",57.7209105178996
"55","01","Manrique",19.4696228277291
"56","01","Popular",7.99527583299423
"57","01","Robledo",39.9472788282944
"58","01","San Javier",10.793303642887
"59","01","Santa Cruz",12.8026193228076
"60","01","Villa Hermosa",15.923523461441
"61","02","",1.92159534727158
"62","02","Aranjuez",45.9410409639291
"63","02","Bel√©n",47.2374012421071
"64","02","Buenos Aires",24.9332775552778
"65","02","Castilla",66.4058329590812
"66","02","Corregimiento de Altavista",2.12549071618037
"67","02","Corregimiento de San Antonio de Prado",4.01418664060073
"68","02","Corregimiento de San Crist√≥bal",8.98344759062943
"69","02","Corregimiento de Santa Elena",4.13947702372406
"70","02","Doce de Octubre",16.9378007947538
"71","02","El Poblado",59.2243730603723
"72","02","Guayabal",55.1282637420772
"73","02","In",0.606986729117877
"74","02","La Am√©rica",27.9463811990698
"75","02","La Candelaria",143.09303030303
"76","02","Laureles Estadio",74.0234873487349
"77","02","Manrique",17.9061418846424
"78","02","Popular",11.9235398001638
"79","02","Robledo",43.9880499280363
"80","02","San Javier",15.4239528764442
"81","02","Santa Cruz",9.01923992304938
"82","02","Villa Hermosa",18.3662626444339
"83","02","Corregimiento de San Sebasti√°n de Palmitas",0.33974358974359
"84","03","",2.45681802474255
"85","03","Aranjuez",39.5733721109968
"86","03","AU",0.33974358974359
"87","03","Bel√©n",50.3785343150682
"88","03","Buenos Aires",30.8305656876658
"89","03","Castilla",66.2893880362815
"90","03","Corregimiento de Altavista",2.12149920077321
"91","03","Corregimiento de San Antonio de Prado",4.63167819805488
"92","03","Corregimiento de San Crist√≥bal",9.68191330377363
"93","03","Corregimiento de Santa Elena",4.39103461767497
"94","03","Doce de Octubre",18.8058593323152
"95","03","El Poblado",62.7985916238683
"96","03","Guayabal",53.6268583066647
"97","03","In",1.14295793691767
"98","03","La Am√©rica",26.7845314294708
"99","03","La Candelaria",134.575236523652
"100","03","Laureles Estadio",75.64635222955
"101","03","Manrique",19.0825778757748
"102","03","Popular",9.69216434405477
"103","03","Robledo",46.0511700049588
"104","03","San Javier",15.7770287070778
"105","03","Santa Cruz",9.32217326429284
"106","03","Villa Hermosa",18.1158976612346
"107","04","",2.73694593302661
"108","04","Aranjuez",51.7145872128642
"109","04","Bel√©n",51.8105617637614
"110","04","Buenos Aires",23.9113994074936
"111","04","Castilla",60.8966776625489
"112","04","Corregimiento de Altavista",1.35803794903578
"113","04","Corregimiento de San Antonio de Prado",6.67563928945509
"114","04","Corregimiento de San Crist√≥bal",5.60888663460772
"115","04","Corregimiento de Santa Elena",3.23519785406403
"116","04","Doce de Octubre",22.4197302972182
"117","04","El Poblado",62.9472810209943
"118","04","Guayabal",55.1472380506748
"119","04","In",0.23489932885906
"120","04","La Am√©rica",21.6856214436989
"121","04","La Candelaria",137.051610219846
"122","04","Laureles Estadio",74.2231838875075
"123","04","Manrique",19.4610977986881
"124","04","Popular",11.2131250198182
"125","04","Robledo",44.934275330146
"126","04","San Javier",15.6391703072717
"127","04","Santa Cruz",10.8831387563465
"128","04","Villa Hermosa",18.2746793205197
"129","05","",2.11540848249184
"130","05","Aranjuez",49.2643626867307
"131","05","AU",0.378415300546448
"132","05","Bel√©n",50.9741967296218
"133","05","Buenos Aires",27.4974636749416
"134","05","Castilla",74.0640252753893
"135","05","Corregimiento de Altavista",2.30935393828904
"136","05","Corregimiento de San Antonio de Prado",4.38670171357285
"137","05","Corregimiento de San Crist√≥bal",9.00282249946558
"138","05","Corregimiento de Santa Elena",4.23493878372653
"139","05","Doce de Octubre",21.1879159509687
"140","05","El Poblado",64.5843412088091
"141","05","Guayabal",62.8026238141245
"142","05","In",0.796886446886447
"143","05","La Am√©rica",25.0281462165235
"144","05","La Candelaria",133.508585858586
"145","05","Laureles Estadio",79.6261037916979
"146","05","Manrique",25.3626266431275
"147","05","Popular",11.75667266857
"148","05","Robledo",53.1970944963406
"149","05","San Javier",18.1657570352871
"150","05","Santa Cruz",11.1909045596889
"151","05","Villa Hermosa",21.7103593709567
"152","06","",1.13696659204943
"153","06","Aranjuez",52.0701403877161
"154","06","Bel√©n",52.3439940022306
"155","06","Buenos Aires",32.1785969131523
"156","06","Castilla",71.2147854785479
"157","06","Corregimiento de Altavista",2.55803645997489
"158","06","Corregimiento de San Antonio de Prado",6.36431626817521
"159","06","Corregimiento de San Crist√≥bal",8.26862575878748
"160","06","Corregimiento de Santa Elena",9.1402238402693
"161","06","Doce de Octubre",21.8296432547291
"162","06","El Poblado",68.1988963431475
"163","06","Guayabal",55.783279362753
"164","06","In",1.07321507006532
"165","06","La Am√©rica",27.6887791899008
"166","06","La Candelaria",130.885136513651
"167","06","Laureles Estadio",83.0201018178741
"168","06","Manrique",20.706567210475
"169","06","Popular",9.82473573165235
"170","06","Robledo",50.6470352691378
"171","06","San Javier",16.1717441098381
"172","06","Santa Cruz",9.24507349651221
"173","06","Villa Hermosa",21.5696921976382
"174","07","",2.65863235498051
"175","07","Aranjuez",49.5648425296067
"176","07","Bel√©n",60.3729073204187
"177","07","Buenos Aires",24.3330786094184
"178","07","Castilla",73.5969689327585
"179","07","Corregimiento de Altavista",0.481444991789819
"180","07","Corregimiento de San Antonio de Prado",4.93243768377214
"181","07","Corregimiento de San Crist√≥bal",8.96743664721428
"182","07","Corregimiento de Santa Elena",6.5954455020746
"183","07","Doce de Octubre",17.1448922608024
"184","07","El Poblado",61.917598863149
"185","07","Guayabal",62.4191314059514
"186","07","In",0.606986729117877
"187","07","La Am√©rica",24.632908609963
"188","07","La Candelaria",136.969696969697
"189","07","Laureles Estadio",78.8485156045148
"190","07","Manrique",22.0899475238471
"191","07","Popular",13.6567197759465
"192","07","Robledo",55.5444139537315
"193","07","San Javier",16.3446356729299
"194","07","Santa Cruz",13.4455674694923
"195","07","Villa Hermosa",23.07668121033
"196","08","",2.26338332391019
"197","08","Aranjuez",47.0452599671594
"198","08","AU",0.228571428571429
"199","08","Bel√©n",56.8243757380359
"200","08","Buenos Aires",29.8729704838639
"201","08","Castilla",68.6758799991032
"202","08","Corregimiento de Altavista",2.14097560215229
"203","08","Corregimiento de San Antonio de Prado",5.12323845025623
"204","08","Corregimiento de San Crist√≥bal",10.6858979751113
"205","08","Corregimiento de Santa Elena",4.11312406540438
"206","08","Doce de Octubre",18.4399659891784
"207","08","El Poblado",57.4710920249276
"208","08","Guayabal",58.3457611728824
"209","08","In",0.57464291860265
"210","08","La Am√©rica",31.9816002744705
"211","08","La Candelaria",130.825406540654
"212","08","Laureles Estadio",77.6358083052737
"213","08","Manrique",23.0783526641941
"214","08","Popular",12.8240963676681
"215","08","Robledo",51.4662580794979
"216","08","San Javier",13.6849204643972
"217","08","Santa Cruz",11.5932083677441
"218","08","Villa Hermosa",22.0836124160705
"219","09","",2.88536048745429
"220","09","Aranjuez",46.2191934862768
"221","09","Bel√©n",55.7984291098516
"222","09","Buenos Aires",30.2094390385684
"223","09","Castilla",74.0254986718436
"224","09","Corregimiento de Altavista",2.79898629119361
"225","09","Corregimiento de San Antonio de Prado",5.44513268366938
"226","09","Corregimiento de San Crist√≥bal",8.77912400466478
"227","09","Corregimiento de Santa Elena",5.42848871039563
"228","09","Doce de Octubre",26.4061524863589
"229","09","El Poblado",62.3149545785722
"230","09","Guayabal",55.1839617984355
"231","09","In",0.568315018315018
"232","09","La Am√©rica",25.3251838704129
"233","09","La Candelaria",138.766060606061
"234","09","Laureles Estadio",85.3364223300158
"235","09","Manrique",24.9768447204969
"236","09","Popular",15.2527758183138
"237","09","Robledo",57.6026865762294
"238","09","San Javier",13.4646101346807
"239","09","Santa Cruz",12.2048527659772
"240","09","Villa Hermosa",22.9342442358183
"241","09","Corregimiento de San Sebasti√°n de Palmitas",0.33974358974359
"242","10","",3.72410733344568
"243","10","Aranjuez",48.6193570053168
"244","10","AU",0.378415300546448
"245","10","Bel√©n",54.3174917530136
"246","10","Buenos Aires",28.5437557336738
"247","10","Castilla",76.0717312022464
"248","10","Corregimiento de Altavista",2.38202188174912
"249","10","Corregimiento de San Antonio de Prado",6.91338013262974
"250","10","Corregimiento de San Crist√≥bal",9.27828581725424
"251","10","Corregimiento de Santa Elena",4.28654495869748
"252","10","Doce de Octubre",22.2493838653299
"253","10","El Poblado",62.938950583235
"254","10","Guayabal",55.6559271339936
"255","10","In",0.33974358974359
"256","10","La Am√©rica",27.7457693220328
"257","10","La Candelaria",138.816081608161
"258","10","Laureles Estadio",81.1554486036839
"259","10","Manrique",25.2145185042317
"260","10","Popular",10.2003021677376
"261","10","Robledo",54.4739991666109
"262","10","San Javier",17.3279305616037
"263","10","Santa Cruz",13.4196823890026
"264","10","Villa Hermosa",19.1002041161101
"265","11","",2.84663380775692
"266","11","Aranjuez",46.3160039521273
"267","11","AU",0.228571428571429
"268","11","Bel√©n",50.8052803680801
"269","11","Buenos Aires",33.4426804327798
"270","11","Castilla",74.0928618164447
"271","11","Corregimiento de Altavista",1.94208496983846
"272","11","Corregimiento de San Antonio de Prado",6.65442849430301
"273","11","Corregimiento de San Crist√≥bal",8.8290370230882
"274","11","Corregimiento de Santa Elena",2.93304057668296
"275","11","Doce de Octubre",22.1827908413052
"276","11","El Poblado",52.570631594161
"277","11","Guayabal",50.9950595789273
"278","11","La Am√©rica",24.1362891380944
"279","11","La Candelaria",128.831742174217
"280","11","Laureles Estadio",72.0483396243496
"281","11","Manrique",24.9333733281753
"282","11","Popular",13.8274001474533
"283","11","Robledo",46.3397983618719
"284","11","San Javier",14.9858253424278
"285","11","Santa Cruz",7.31871207276984
"286","11","Villa Hermosa",18.6704762104687
"287","11","Corregimiento de San Sebasti√°n de Palmitas",0.23489932885906
"288","12","",1.4186282399709
"289","12","Aranjuez",50.7601785963949
"290","12","Bel√©n",53.434417657069
"291","12","Buenos Aires",24.3215161294377
"292","12","Castilla",72.0644249809596
"293","12","Corregimiento de Altavista",1.66255986390252
"294","12","Corregimiento de San Antonio de Prado",3.02583986088955
"295","12","Corregimiento de San Crist√≥bal",8.77171303865359
"296","12","Corregimiento de Santa Elena",2.99135993560307
"297","12","Doce de Octubre",18.1751251633157
"298","12","El Poblado",60.8749377749887
"299","12","Guayabal",52.8648759283638
"300","12","In",1.3499420639018
"301","12","La Am√©rica",23.2940505910716
"302","12","La Candelaria",137.531919191919
"303","12","Laureles Estadio",79.8766818235222
"304","12","Manrique",23.1959045104711
"305","12","Popular",15.6758115845801
"306","12","Robledo",46.8009798043686
"307","12","San Javier",13.6029294512965
"308","12","Santa Cruz",12.3047302268785
"309","12","Villa Hermosa",19.6058838375396
"310","12","0",0.23489932885906
"311","13","",2.80597219268566
"312","13","Aranjuez",46.2757265090785
"313","13","Bel√©n",50.7059068532077
"314","13","Buenos Aires",22.5568214711081
"315","13","Castilla",71.4713811067816
"316","13","Corregimiento de Altavista",2.89908260753331
"317","13","Corregimiento de San Antonio de Prado",11.2037241617106
"318","13","Corregimiento de San Crist√≥bal",8.34743494363953
"319","13","Corregimiento de Santa Elena",2.11694934960418
"320","13","Doce de Octubre",21.4086691867463
"321","13","El Poblado",65.5209107529399
"322","13","Guayabal",55.3384821906243
"323","13","In",0.252873563218391
"324","13","La Am√©rica",23.0090857671627
"325","13","La Candelaria",126.359126912691
"326","13","Laureles Estadio",71.4354144826247
"327","13","Manrique",23.0322488215215
"328","13","Popular",13.2391964159008
"329","13","Robledo",48.303928280372
"330","13","San Javier",13.4865916406887
"331","13","Santa Cruz",10.7222245776873
"332","13","Villa Hermosa",19.6328543010755
"333","14","",3.10509964202767
"334","14","Aranjuez",45.4572225419313
"335","14","Bel√©n",53.7065549168523
"336","14","Buenos Aires",34.1717010432005
"337","14","Castilla",62.0084470887717
"338","14","Corregimiento de Altavista",1.43452313952054
"339","14","Corregimiento de San Antonio de Prado",6.13443500293379
"340","14","Corregimiento de San Crist√≥bal",7.87400634486357
"341","14","Corregimiento de Santa Elena",2.67909036468754
"342","14","Doce de Octubre",22.5678781148775
"343","14","El Poblado",57.1842042012889
"344","14","Guayabal",54.4072356337625
"345","14","In",0.756830601092896
"346","14","La Am√©rica",31.7141448445477
"347","14","La Candelaria",137.463333333333
"348","14","Laureles Estadio",86.348197819782
"349","14","Manrique",24.9494702808437
"350","14","Popular",9.37557218393255
"351","14","Robledo",52.4841682468397
"352","14","San Javier",14.4860566763397
"353","14","Santa Cruz",11.7554176624212
"354","14","Villa Hermosa",20.1570386292385
"355","15","",1.36720813116786
"356","15","Aranjuez",40.2580858313137
"357","15","Bel√©n",48.7939511666602
"358","15","Buenos Aires",24.517299229564
"359","15","Castilla",69.4154265277332
"360","15","Corregimiento de Altavista",2.49435242608479
"361","15","Corregimiento de San Antonio de Prado",5.65452225574586
"362","15","Corregimiento de San Crist√≥bal",8.91613519174895
"363","15","Corregimiento de Santa Elena",2.32328212704887
"364","15","Doce de Octubre",20.19506268266
"365","15","El Poblado",60.7743112821453
"366","15","Guayabal",54.4955959721778
"367","15","In",1.18795754800816
"368","15","La Am√©rica",22.1288827348998
"369","15","La Candelaria",130.260626062606
"370","15","Laureles Estadio",73.9676347617629
"371","15","Manrique",20.7714233661755
"372","15","Popular",14.3809502072145
"373","15","Robledo",49.5820128196071
"374","15","San Javier",13.6354429802693
"375","15","Santa Cruz",12.0583738614229
"376","15","Villa Hermosa",20.3683469980347
"377","16","",3.33293777302746
"378","16","Aranjuez",46.5518909349828
"379","16","AU",0.23489932885906
"380","16","Bel√©n",49.5615802741368
"381","16","Buenos Aires",26.57938884971
"382","16","Castilla",69.0968387609154
"383","16","Corregimiento de Altavista",2.31565329711303
"384","16","Corregimiento de San Antonio de Prado",12.2479367246313
"385","16","Corregimiento de San Crist√≥bal",10.0247550905532
"386","16","Corregimiento de Santa Elena",4.64450317890134
"387","16","Doce de Octubre",23.4846394536661
"388","16","El Poblado",69.1820717638107
"389","16","Guayabal",58.284616285116
"390","16","In",0.692042186001917
"391","16","La Am√©rica",23.3796875689085
"392","16","La Candelaria",147.678203820382
"393","16","Laureles Estadio",79.525696329814
"394","16","Manrique",23.9088885713968
"395","16","Popular",12.1477881589791
"396","16","Robledo",49.2337484514816
"397","16","San Javier",19.3729596708142
"398","16","Santa Cruz",9.82957464448595
"399","16","Villa Hermosa",23.1455089184731
"400","17","",4.35731641162097
"401","17","Aranjuez",44.8701408823075
"402","17","AU",0.228571428571429
"403","17","Bel√©n",51.2363034845716
"404","17","Buenos Aires",31.296932451184
"405","17","Castilla",67.4044403110388
"406","17","Corregimiento de Altavista",1.147668997669
"407","17","Corregimiento de San Antonio de Prado",8.96764921809432
"408","17","Corregimiento de San Crist√≥bal",7.84276654793578
"409","17","Corregimiento de Santa Elena",4.80107494564876
"410","17","Doce de Octubre",19.7112418195152
"411","17","El Poblado",53.4039950438778
"412","17","Guayabal",46.1511718459068
"413","17","In",0.487772892077451
"414","17","La Am√©rica",26.6731763005953
"415","17","La Candelaria",138.395555555556
"416","17","Laureles Estadio",72.2676754398129
"417","17","Manrique",26.2865141959024
"418","17","Popular",15.5797202569881
"419","17","Robledo",54.6712484759544
"420","17","San Javier",16.9697133552309
"421","17","Santa Cruz",9.80679692092994
"422","17","SN",0.228571428571429
"423","17","Villa Hermosa",20.7235995943572
"424","18","",1.10928381962865
"425","18","Aranjuez",49.0682182335838
"426","18","Bel√©n",49.5671222710432
"427","18","Buenos Aires",26.0053750343857
"428","18","Castilla",74.2048948763655
"429","18","Corregimiento de Altavista",1.4285692074865
"430","18","Corregimiento de San Antonio de Prado",8.83041179778741
"431","18","Corregimiento de San Crist√≥bal",10.2860774824486
"432","18","Corregimiento de Santa Elena",3.65916767527993
"433","18","Doce de Octubre",21.9649025181824
