"","SEMANA","COMUNA","A—O_2018_PRED"
"434","18","El Poblado",63.7389818981898
"435","18","Guayabal",58.9708328088773
"436","18","In",1.00639468997895
"437","18","La Am√©rica",25.3731160361199
"438","18","La Candelaria",145.684584929081
"439","18","Laureles Estadio",79.4186058715762
"440","18","Manrique",24.6685363692886
"441","18","Popular",10.9394024405018
"442","18","Robledo",51.3231492732055
"443","18","San Javier",13.9232066956641
"444","18","Santa Cruz",11.5682120446685
"445","18","Villa Hermosa",20.6512782901196
"446","19","",1.68471512982967
"447","19","Aranjuez",57.2909768831328
"448","19","AU",0.228571428571429
"449","19","Bel√©n",50.5151974135718
"450","19","Buenos Aires",25.7213166680673
"451","19","Castilla",68.4170624333536
"452","19","Corregimiento de Altavista",3.15502744593488
"453","19","Corregimiento de San Antonio de Prado",10.6323292735396
"454","19","Corregimiento de San Crist√≥bal",9.23546450543672
"455","19","Corregimiento de Santa Elena",2.40744512858785
"456","19","Doce de Octubre",25.1997072849287
"457","19","El Poblado",60.7366496774504
"458","19","Guayabal",57.4733212415898
"459","19","In",1.58284213597899
"460","19","La Am√©rica",28.1324540992019
"461","19","La Candelaria",139.116767676768
"462","19","Laureles Estadio",77.6371193407653
"463","19","Manrique",28.677279395861
"464","19","Popular",13.306905977936
"465","19","Robledo",55.6488032402139
"466","19","San Javier",14.048080735067
"467","19","Santa Cruz",11.1068036725278
"468","19","Villa Hermosa",17.6856103955304
"469","19","Corregimiento de San Sebasti√°n de Palmitas",0.252873563218391
"470","20","",1.69308910477659
"471","20","Aranjuez",56.0260175412612
"472","20","Bel√©n",51.1719758787188
"473","20","Buenos Aires",32.6907456308167
"474","20","Castilla",69.1991959661634
"475","20","Corregimiento de Altavista",2.86796840890107
"476","20","Corregimiento de San Antonio de Prado",7.6853231098223
"477","20","Corregimiento de San Crist√≥bal",9.60574157882505
"478","20","Corregimiento de Santa Elena",2.26525354213274
"479","20","Doce de Octubre",19.3296451379044
"480","20","El Poblado",68.7274988208683
"481","20","Guayabal",55.122552223843
"482","20","In",0.796886446886447
"483","20","La Am√©rica",24.8769620206863
"484","20","La Candelaria",143.786842684268
"485","20","Laureles Estadio",79.272181330477
"486","20","Manrique",23.354079636576
"487","20","Popular",9.32188400199499
"488","20","Robledo",56.9655503751123
"489","20","San Javier",14.2131171279488
"490","20","Santa Cruz",10.3273052490716
"491","20","Villa Hermosa",18.4405457293376
"492","21","",2.50635058005884
"493","21","Aranjuez",47.5001591168184
"494","21","Bel√©n",48.3633556298774
"495","21","Buenos Aires",26.5104646626498
"496","21","Castilla",62.8562907829318
"497","21","Corregimiento de Altavista",1.34763318441372
"498","21","Corregimiento de San Antonio de Prado",7.53672179134729
"499","21","Corregimiento de San Crist√≥bal",9.59609003094172
"500","21","Corregimiento de Santa Elena",2.22782493243206
"501","21","Doce de Octubre",18.4064462667846
"502","21","El Poblado",65.012353759831
"503","21","Guayabal",49.5249990365052
"504","21","In",1.45880534558588
"505","21","La Am√©rica",22.1676892373116
"506","21","La Candelaria",133.850901436297
"507","21","Laureles Estadio",78.6484890569501
"508","21","Manrique",23.7188560512334
"509","21","Popular",11.5681721846723
"510","21","Robledo",49.3950697372966
"511","21","San Javier",14.6303065375082
"512","21","Santa Cruz",11.8889874149467
"513","21","Villa Hermosa",18.1766761191057
"514","22","",3.44642474597507
"515","22","Aranjuez",45.3037634879894
"516","22","AU",0.252873563218391
"517","22","Bel√©n",52.4743054517857
"518","22","Buenos Aires",33.1732380123543
"519","22","Castilla",70.2498797662837
"520","22","Corregimiento de Altavista",1.79513282458568
"521","22","Corregimiento de San Antonio de Prado",10.2753187294169
"522","22","Corregimiento de San Crist√≥bal",7.38583547485377
"523","22","Corregimiento de Santa Elena",3.52094154415367
"524","22","Doce de Octubre",25.1010874788534
"525","22","El Poblado",67.8395120029804
"526","22","Guayabal",50.1774963567786
"527","22","In",0.71634432064888
"528","22","La Am√©rica",27.2506058307356
"529","22","La Candelaria",149.74101010101
"530","22","Laureles Estadio",74.7852962514984
"531","22","Manrique",23.1781260763585
"532","22","Popular",10.628973936247
"533","22","Robledo",49.1393931745952
"534","22","San Javier",15.0452388247265
"535","22","Santa Cruz",11.2087764380047
"536","22","Villa Hermosa",21.285416846456
"537","23","",2.20937449526971
"538","23","Aranjuez",48.306977742022
"539","23","Bel√©n",55.2421217369386
"540","23","Buenos Aires",29.7142280612797
"541","23","Castilla",71.4372891620803
"542","23","Corregimiento de Altavista",2.89172976883751
"543","23","Corregimiento de San Antonio de Prado",7.85836683768998
"544","23","Corregimiento de San Crist√≥bal",7.92941176860599
"545","23","Corregimiento de Santa Elena",2.91823330923114
"546","23","Doce de Octubre",19.9625595103612
"547","23","El Poblado",64.0958219814694
"548","23","Guayabal",59.4679878430321
"549","23","In",0.33974358974359
"550","23","La Am√©rica",20.2869228372568
"551","23","La Candelaria",138.374646464646
"552","23","Laureles Estadio",78.8407508552112
"553","23","Manrique",22.5058974137995
"554","23","Popular",11.7722470799858
"555","23","Robledo",51.6033331440193
"556","23","San Javier",14.5668510856321
"557","23","Santa Cruz",12.621355462661
"558","23","SN",0.33974358974359
"559","23","Villa Hermosa",18.2447955337616
"560","24","",2.16160897005967
"561","24","Aranjuez",41.6638984049786
"562","24","Bel√©n",58.3681974789461
"563","24","Buenos Aires",32.2113050988665
"564","24","Castilla",65.7278959906199
"565","24","Corregimiento de Altavista",3.64824314959378
"566","24","Corregimiento de San Antonio de Prado",7.68125003544175
"567","24","Corregimiento de San Crist√≥bal",8.328005876281
"568","24","Corregimiento de Santa Elena",1.71603811929238
"569","24","Doce de Octubre",19.2601504958526
"570","24","El Poblado",58.4914646916174
"571","24","Guayabal",53.9016842431551
"572","24","In",0.468181818181818
"573","24","La Am√©rica",20.4356363326055
"574","24","La Candelaria",144.027332497956
"575","24","Laureles Estadio",74.3462263410807
"576","24","Manrique",26.0027920435319
"577","24","Popular",13.0560749488224
"578","24","Robledo",44.3267427173923
"579","24","San Javier",15.7114208399304
"580","24","Santa Cruz",10.6350961853636
"581","24","SN",0.33974358974359
"582","24","Villa Hermosa",18.7467199922044
"583","25","",1.65237131931444
"584","25","Aranjuez",45.1104315174974
"585","25","Bel√©n",45.4021632766916
"586","25","Buenos Aires",22.8977277163781
"587","25","Castilla",66.2328149273714
"588","25","Corregimiento de Altavista",3.31206881885777
"589","25","Corregimiento de San Antonio de Prado",8.99075768419207
"590","25","Corregimiento de San Crist√≥bal",10.7897514379168
"591","25","Corregimiento de Santa Elena",4.80920670432474
"592","25","Doce de Octubre",19.6511995018091
"593","25","El Poblado",57.8226248957578
"594","25","Guayabal",45.2607211347757
"595","25","In",0.803214347174079
"596","25","La Am√©rica",21.4919517726163
"597","25","La Candelaria",132.59595959596
"598","25","Laureles Estadio",69.2451007725866
"599","25","Manrique",22.2716360442827
"600","25","Popular",9.7477947779422
"601","25","Robledo",48.1312176575368
"602","25","San Javier",14.7087448642467
"603","25","Santa Cruz",10.9531840859184
"604","25","Villa Hermosa",15.435457303857
"605","26","",2.2330339352826
"606","26","Aranjuez",50.1988147124344
"607","26","AU",0.33974358974359
"608","26","Bel√©n",46.4595439201322
"609","26","Buenos Aires",27.0802022636319
"610","26","Castilla",64.2334744214907
"611","26","Corregimiento de Altavista",1.85208453213514
"612","26","Corregimiento de San Antonio de Prado",8.154220687292
"613","26","Corregimiento de San Crist√≥bal",9.44817707352297
"614","26","Corregimiento de Santa Elena",1.77302385798142
"615","26","Doce de Octubre",19.7036013545901
"616","26","El Poblado",59.2895101463336
"617","26","Guayabal",48.3724561433356
"618","26","In",0.67948717948718
"619","26","La Am√©rica",21.4536160060582
"620","26","La Candelaria",136.46595959596
"621","26","Laureles Estadio",76.1040554055405
"622","26","Manrique",22.9222386118448
"623","26","Popular",12.7144774877777
"624","26","Robledo",53.7069080072792
"625","26","San Javier",14.8912868733973
"626","26","Santa Cruz",11.4548063645443
"627","26","Villa Hermosa",18.6973745592133
"628","27","",3.25083417971651
"629","27","Aranjuez",52.1757363305698
"630","27","Bel√©n",56.30442243561
"631","27","Buenos Aires",22.9541470088514
"632","27","Castilla",59.9963354089187
"633","27","Corregimiento de Altavista",2.64050876717904
"634","27","Corregimiento de San Antonio de Prado",10.2445980766339
"635","27","Corregimiento de San Crist√≥bal",8.15021711419487
"636","27","Corregimiento de Santa Elena",3.57244088786856
"637","27","Doce de Octubre",20.0550824159506
"638","27","El Poblado",57.800585671015
"639","27","Guayabal",60.2845381379621
"640","27","La Am√©rica",29.1012508179066
"641","27","La Candelaria",148.580101010101
"642","27","Laureles Estadio",73.7468126266257
"643","27","Manrique",23.0180390241606
"644","27","Popular",12.9588131718587
"645","27","Robledo",49.7962330180862
"646","27","San Javier",17.3254388658836
"647","27","Santa Cruz",11.2216717562524
"648","27","Villa Hermosa",17.9782326087367
"649","28","",2.13857459132808
"650","28","Aranjuez",46.0381328802062
"651","28","Bel√©n",57.0423642396519
"652","28","Buenos Aires",29.1033566459143
"653","28","Castilla",67.556876136108
"654","28","Corregimiento de Altavista",4.72271960982539
"655","28","Corregimiento de San Antonio de Prado",3.92693283100718
"656","28","Corregimiento de San Crist√≥bal",11.1171681538985
"657","28","Corregimiento de Santa Elena",3.64878772755078
"658","28","Doce de Octubre",22.7184034755466
"659","28","El Poblado",58.604409742179
"660","28","Guayabal",53.4160809732435
"661","28","In",0.23489932885906
"662","28","La Am√©rica",23.6790389324625
"663","28","La Candelaria",135.707635648521
"664","28","Laureles Estadio",73.7956325328719
"665","28","Manrique",22.6499667685593
"666","28","Popular",12.3319788034584
"667","28","Robledo",48.5427702718559
"668","28","San Javier",14.2321359667865
"669","28","Santa Cruz",11.3995497926642
"670","28","Villa Hermosa",21.4184774640873
"671","29","",1.79023032410456
"672","29","Aranjuez",47.3043357235019
"673","29","Bel√©n",51.6424174963368
"674","29","Buenos Aires",33.0728682688028
"675","29","Castilla",66.539372068548
"676","29","Corregimiento de Altavista",2.41570941929391
"677","29","Corregimiento de San Antonio de Prado",9.49479327921721
"678","29","Corregimiento de San Crist√≥bal",9.50600115589237
"679","29","Corregimiento de Santa Elena",2.54031642324974
"680","29","Doce de Octubre",21.4867887706955
"681","29","El Poblado",65.3677927736751
"682","29","Guayabal",60.5991113419125
"683","29","In",1.5856178302704
"684","29","La Am√©rica",29.7176025434076
"685","29","La Candelaria",146.919191919192
"686","29","Laureles Estadio",76.4576736017621
"687","29","Manrique",22.3521191649992
"688","29","Popular",14.584310991977
"689","29","Robledo",53.647728613782
"690","29","San Javier",17.6148155103853
"691","29","Santa Cruz",11.8780259346166
"692","29","Villa Hermosa",20.6147553036939
"693","30","",1.17358311698105
"694","30","Aranjuez",44.4735664974362
"695","30","Bel√©n",57.7281707890706
"696","30","Buenos Aires",28.2453486945089
"697","30","Castilla",66.7749141614274
"698","30","Corregimiento de Altavista",2.98253817078983
"699","30","Corregimiento de San Antonio de Prado",9.72577286730571
"700","30","Corregimiento de San Crist√≥bal",7.0980273183519
"701","30","Corregimiento de Santa Elena",4.54564122643787
"702","30","Doce de Octubre",20.3603723989222
"703","30","El Poblado",71.1019795011175
"704","30","Guayabal",60.3709102774019
"705","30","In",0.33974358974359
"706","30","La Am√©rica",34.5736616324407
"707","30","La Candelaria",150.484848484848
"708","30","Laureles Estadio",91.1334593459346
"709","30","Manrique",21.2290180232779
"710","30","Popular",10.5549984918668
"711","30","Robledo",53.9087041175869
"712","30","San Javier",15.7408450051722
"713","30","Santa Cruz",13.2235484002715
"714","30","Villa Hermosa",23.7717330196168
"715","30","Perpetuo Socorro",0.252873563218391
"716","30","Rosales",0.252873563218391
"717","31","",2.03646643618554
"718","31","Aranjuez",48.2117635616618
"719","31","Bel√©n",48.0240008614593
"720","31","Buenos Aires",28.4530615272868
"721","31","Castilla",71.2763192356387
"722","31","Corregimiento de Altavista",1.17981507807937
"723","31","Corregimiento de San Antonio de Prado",8.02301500321254
"724","31","Corregimiento de San Crist√≥bal",10.6902049684308
"725","31","Corregimiento de Santa Elena",3.36255122459426
"726","31","Doce de Octubre",31.1742674619272
"727","31","El Poblado",66.5920495851672
"728","31","Guayabal",63.1232721760011
"729","31","In",0.71634432064888
"730","31","La Am√©rica",27.1123036633123
"731","31","La Candelaria",133.172417241724
"732","31","Laureles Estadio",76.1071366359937
"733","31","Manrique",26.7684653460777
"734","31","Popular",11.6157194474975
"735","31","Robledo",51.6642963468232
"736","31","San Javier",16.7716675349544
"737","31","Santa Cruz",13.1717328233216
"738","31","Villa Hermosa",19.6654205028958
"739","31","Cabecera San Antonio de Prado",0.252873563218391
"740","31","El Chagualo",0.252873563218391
"741","31","Guayaquil",0.252873563218391
"742","31","La Rosa",0.252873563218391
"743","31","Las Esmeraldas",0.252873563218391
"744","31","Miranda",0.252873563218391
"745","31","San Pedro",0.252873563218391
"746","32","",1.56961140620632
"747","32","Aranjuez",47.9002069659974
"748","32","AU",0.228571428571429
"749","32","Bel√©n",53.3883307877519
"750","32","Buenos Aires",33.0672447863232
"751","32","Castilla",69.8839869386793
"752","32","Corregimiento de Altavista",1.96379368789831
"753","32","Corregimiento de San Antonio de Prado",8.22948489010989
"754","32","Corregimiento de San Crist√≥bal",9.63562796222842
"755","32","Corregimiento de Santa Elena",2.15454823341363
"756","32","Doce de Octubre",22.9518313749226
"757","32","El Poblado",61.6270381532451
"758","32","Guayabal",57.0035743873632
"759","32","In",0.469798657718121
"760","32","La Am√©rica",24.9186851179783
"761","32","La Candelaria",147.868686868687
"762","32","Laureles Estadio",81.5049756488254
"763","32","Manrique",19.6790030431545
"764","32","Popular",14.6289548612365
"765","32","Robledo",54.8751776836733
"766","32","San Javier",11.4918684945689
"767","32","Santa Cruz",13.1753344220724
"768","32","Villa Hermosa",22.2680266767476
"769","32","Corregimiento de San Sebasti√°n de Palmitas",0.23489932885906
"770","32","Alfonso L√≥pez",0.252873563218391
"771","32","Patio Bonito",0.252873563218391
"772","32","Veinte de Julio",0.252873563218391
"773","33","",3.62816891179212
"774","33","Aranjuez",45.8250846481941
"775","33","AU",0.23489932885906
"776","33","Bel√©n",54.1220235115209
"777","33","Buenos Aires",28.4783748508314
"778","33","Castilla",64.4703597876316
"779","33","Corregimiento de Altavista",2.97036380810768
"780","33","Corregimiento de San Antonio de Prado",7.77610864882917
"781","33","Corregimiento de San Crist√≥bal",6.78922933291211
"782","33","Corregimiento de Santa Elena",5.33442946191697
"783","33","Doce de Octubre",19.4189107101499
"784","33","El Poblado",63.2363729246228
"785","33","Guayabal",56.4850540610089
"786","33","In",1.0624158106801
"787","33","La Am√©rica",21.7703558945945
"788","33","La Candelaria",142.587458745875
"789","33","Laureles Estadio",73.8990130204208
"790","33","Manrique",22.8600554457545
"791","33","Popular",10.502685872838
"792","33","Robledo",45.5435204868298
"793","33","San Javier",14.5345295984904
"794","33","Santa Cruz",10.4171606980329
"795","33","Villa Hermosa",17.6886042735268
"796","33","0",0.33974358974359
"797","33","Corregimiento de San Sebasti√°n de Palmitas",0.23489932885906
"798","33","Boston",0.252873563218391
"799","33","Cerro Nutibara",0.252873563218391
"800","33","Estaci√≥n Villa",0.252873563218391
"801","33","Jes√∫s Nazareno",0.252873563218391
"802","34","",4.0440238764948
"803","34","Aranjuez",43.3649830967506
"804","34","Bel√©n",56.0259247375296
"805","34","Buenos Aires",30.385660623745
"806","34","Castilla",68.4320056986974
"807","34","Corregimiento de Altavista",1.87710035062976
"808","34","Corregimiento de San Antonio de Prado",9.07068786267148
"809","34","Corregimiento de San Crist√≥bal",13.0745746106422
"810","34","Corregimiento de Santa Elena",2.65270060555801
"811","34","Doce de Octubre",21.1812609904265
"812","34","El Poblado",56.8622537738877
"813","34","Guayabal",55.5418593060513
"814","34","In",1.49125660874429
"815","34","La Am√©rica",26.7875037840947
"816","34","La Candelaria",135.384949494949
"817","34","Laureles Estadio",81.6464771183001
"818","34","Manrique",20.3229082188187
"819","34","Popular",12.5789938992952
"820","34","Robledo",52.5139645593123
"821","34","San Javier",13.0592719277879
"822","34","Santa Cruz",10.8478316930813
"823","34","Villa Hermosa",23.9166975620356
"824","34","0",0.33974358974359
"825","34","Corregimiento de San Sebasti√°n de Palmitas",0.378415300546448
"826","34","Calle Nueva",0.252873563218391
"827","34","Campo Vald√©s No. 1",0.252873563218391
"828","34","Caribe",0.252873563218391
"829","34","Los Conquistadores",0.252873563218391
"830","34","Moravia",0.252873563218391
"831","34","Rosales",0.252873563218391
"832","35","",2.28581883500165
"833","35","Aranjuez",52.6825566316243
"834","35","Bel√©n",57.5222330162867
"835","35","Buenos Aires",31.6406750949026
"836","35","Castilla",70.1436371890244
"837","35","Corregimiento de Altavista",1.62163593981776
"838","35","Corregimiento de San Antonio de Prado",7.13259532208373
"839","35","Corregimiento de San Crist√≥bal",10.0951420500971
"840","35","Corregimiento de Santa Elena",5.13845834720942
"841","35","Doce de Octubre",20.1515118617084
"842","35","El Poblado",55.7136179157392
"843","35","Guayabal",56.754092467438
"844","35","In",1.29753279822564
"845","35","La Am√©rica",25.2644816700385
"846","35","La Candelaria",144.509090909091
"847","35","Laureles Estadio",77.2748513086603
"848","35","Manrique",23.6211753197737
"849","35","Popular",16.4892992441625
"850","35","Robledo",55.9794237723302
"851","35","San Javier",14.7549638614396
"852","35","Santa Cruz",10.2010895321032
"853","35","Villa Hermosa",20.9630486993966
"854","35","Calle Nueva",0.252873563218391
"855","35","Coraz√≥n de Jes√∫s",0.252873563218391
"856","35","La Colina",0.252873563218391
"857","35","Laureles",0.252873563218391
"858","35","Oleoducto",0.252873563218391
"859","35","Villa Guadalupe",0.252873563218391
"860","36","",2.37633230832797
"861","36","Aranjuez",52.4509552851591
"862","36","Bel√©n",54.9705844632235
"863","36","Buenos Aires",31.7599958437437
"864","36","Castilla",63.6161552430856
