"","SEMANA","COMUNA","A—O_2017_PRED","A—O_2018_PRED"
"432","18","Corregimiento de Santa Elena",4.20551713201855,3.8996540293649
"433","18","Doce de Octubre",23.6462864336548,23.3051230088335
"434","18","El Poblado",61.9705141981526,57.4590881441085
"435","18","Guayabal",65.4260195282774,61.2922292229223
"436","18","In",2.13206902832165,1.64073488045007
"437","18","La Am√©rica",29.0182862956503,28.3854154827247
"438","18","La Candelaria",149.138520499109,149.373737373737
"439","18","Laureles Estadio",91.6678879269994,81.5254545454546
"440","18","Manrique",27.1432249612719,27.3209962329121
"441","18","Popular",10.742649969348,11.8475329695174
"442","18","Robledo",54.0286586974711,53.2296479647965
"443","18","San Javier",14.9909866400614,14.8465259327051
"444","18","Santa Cruz",11.8450631024002,11.6128228376071
"445","18","Villa Hermosa",23.9996459500049,22.2755113817716
"446","19","",4.59409913758223,3.60495805669651
"447","19","Aranjuez",59.7822265433367,55.6508088964236
"448","19","AU",0.560975609756098,0.5
"449","19","Bel√©n",55.106829820223,51.7083333333333
"450","19","Buenos Aires",28.1603091542285,28.1757575502848
"451","19","Castilla",72.8161189736138,66.115516669314
"452","19","Corregimiento de Altavista",4.71673912885545,3.98923252787259
"453","19","Corregimiento de San Antonio de Prado",7.17005016915617,6.70913256293001
"454","19","Corregimiento de San Crist√≥bal",9.14012396972879,8.71463761514111
"455","19","Corregimiento de Santa Elena",4.0401301834896,3.71680944941116
"456","19","Doce de Octubre",28.8855572051559,27.7095038618811
"457","19","El Poblado",66.5289130855441,58.7097559303442
"458","19","Guayabal",61.793407618917,55.6119490628308
"459","19","In",2.52765888060006,2.32635746606335
"460","19","La Am√©rica",27.103631441875,26.0990301035858
"461","19","La Candelaria",145.360404040404,141.979797979798
"462","19","Laureles Estadio",84.0059971524344,77.4747474747475
"463","19","Manrique",32.0148502733194,31.7243294329433
"464","19","Popular",13.1742823607531,12.962363070179
"465","19","Robledo",60.5592914980196,57.1979731128453
"466","19","San Javier",16.1205806700073,15.4933610885493
"467","19","Santa Cruz",14.0892717778727,13.7720403892888
"468","19","Villa Hermosa",17.2572878974583,17.0026774333176
"469","19","Corregimiento de San Sebasti√°n de Palmitas",1.06012658227848,0.731012658227848
"470","20","",4.49421510792975,3.5813056137021
"471","20","Aranjuez",60.9248284772698,58.5890589058906
"472","20","Bel√©n",52.713100923122,50.4137213721372
"473","20","Buenos Aires",31.99251159139,31.0439334895384
"474","20","Castilla",75.3739950378852,68.9450565056506
"475","20","Corregimiento de Altavista",4.65855842483622,3.73907246285768
"476","20","Corregimiento de San Antonio de Prado",7.24163707719506,6.60466543427454
"477","20","Corregimiento de San Crist√≥bal",9.01906792992065,9.24773761996551
"478","20","Corregimiento de Santa Elena",3.86547630660673,3.44635339551358
"479","20","Doce de Octubre",21.5185045997091,20.5566979973868
"480","20","El Poblado",70.7817101216491,64.7368686868687
"481","20","Guayabal",61.1448400617045,56.6775247524753
"482","20","In",1.6219512195122,1.58474576271186
"483","20","La Am√©rica",27.6515554211277,26.967827092233
"484","20","La Candelaria",150.815454545455,149.060606060606
"485","20","Laureles Estadio",85.9613245118388,79.4808080808081
"486","20","Manrique",26.3468180692492,25.1898985362195
"487","20","Popular",11.1322351872044,10.8410506258567
"488","20","Robledo",60.6795615426457,56.6341414141414
"489","20","San Javier",14.7932238997838,14.5965462565798
"490","20","Santa Cruz",11.7235167662523,11.5386034738118
"491","20","Villa Hermosa",19.2646581137125,18.2505080559911
"492","21","",3.57466093620595,3.16651851180115
"493","21","Aranjuez",48.1072598852199,46.4761913250149
"494","21","Bel√©n",50.9447484448132,48.9083561927621
"495","21","Buenos Aires",28.3641739594794,27.2558014860956
"496","21","Castilla",69.3548045436178,62.8655555555556
"497","21","Corregimiento de Altavista",4.31149110319788,3.19077553124463
"498","21","Corregimiento de San Antonio de Prado",6.98513180169554,6.79016934756583
"499","21","Corregimiento de San Crist√≥bal",10.0220623559953,10.0977745813729
"500","21","Corregimiento de Santa Elena",4.81149110319788,3.77552129395649
"501","21","Doce de Octubre",18.1786608952435,17.6219264093147
"502","21","El Poblado",61.9722726899887,59.3718181818182
"503","21","Guayabal",50.4546742874885,48.8652700221478
"504","21","In",4.25051549344178,3.27552129395649
"505","21","La Am√©rica",24.5281157328416,22.8854974532541
"506","21","La Candelaria",139.402804280428,141.878787878788
"507","21","Laureles Estadio",85.1161060069812,77.7554755475548
"508","21","Manrique",28.8613708973842,28.2636271560126
"509","21","Popular",12.5672742569447,13.0586496131381
"510","21","Robledo",52.6110097826624,49.772533022533
"511","21","San Javier",14.1133940112035,13.6229667318711
"512","21","Santa Cruz",11.2879334838257,11.823589498926
"513","21","Villa Hermosa",19.3717823060542,17.9532196232157
"514","22","",4.96369270509744,4.14212349450784
"515","22","Aranjuez",43.4488317474804,41.3938185561675
"516","22","AU",1.06012658227848,0.731012658227848
"517","22","Bel√©n",52.9477457091206,51.7261266126613
"518","22","Buenos Aires",32.6675830125592,32.6184039412345
"519","22","Castilla",74.9684399406419,71.0658585858586
"520","22","Corregimiento de Altavista",3.92231523070641,2.81159467571447
"521","22","Corregimiento de San Antonio de Prado",5.68316377148628,5.51082024675988
"522","22","Corregimiento de San Crist√≥bal",10.2301345427276,9.54485102814611
"523","22","Corregimiento de Santa Elena",4.78760030939939,3.83905144436314
"524","22","Doce de Octubre",30.3277335745198,29.5280031995336
"525","22","El Poblado",66.9998406009128,65.2824771991762
"526","22","Guayabal",51.5640708357086,47.5908726166734
"527","22","In",2.19123793864091,1.72875021478893
"528","22","La Am√©rica",30.32210059525,29.2199992161378
"529","22","La Candelaria",149.280034734243,144.949494949495
"530","22","Laureles Estadio",78.8455367345599,72.2578257825783
"531","22","Manrique",26.5794594149949,25.7415140678381
"532","22","Popular",12.0646123958755,11.267741277022
"533","22","Robledo",56.1501432223842,51.2766471353018
"534","22","San Javier",17.0110837166406,16.3812588779825
"535","22","Santa Cruz",13.6190058389911,13.2461369454853
"536","22","Villa Hermosa",25.1449350945464,23.3729652361132
"537","23","",2.88312208022302,2.70176361651935
"538","23","Aranjuez",47.5448147292105,46.6980808080808
"539","23","Bel√©n",57.3691177345183,54.4454604295381
"540","23","Buenos Aires",33.2579036728345,32.2541293130932
"541","23","Castilla",71.4555676061317,64.9942424242424
"542","23","Corregimiento de Altavista",4.33066040437597,3.53998374885082
"543","23","Corregimiento de San Antonio de Prado",4.80353330849071,4.74870585918269
"544","23","Corregimiento de San Crist√≥bal",7.14832471830629,7.5636973551295
"545","23","Corregimiento de Santa Elena",3.62597266723337,3.2385605944928
"546","23","Doce de Octubre",21.4971579692224,20.7384420665587
"547","23","El Poblado",66.8160034597294,62.539896989699
"548","23","Guayabal",65.1035148736549,60.0328639334522
"549","23","In",0.5,0.584745762711864
"550","23","La Am√©rica",22.5599031488149,21.5161678547637
"551","23","La Candelaria",137.131714171417,131.272727272727
"552","23","Laureles Estadio",85.285127405763,78.0084967320261
"553","23","Manrique",24.9972194862768,24.4903152094815
"554","23","Popular",10.9466450497766,11.1573599584522
"555","23","Robledo",61.8918363102965,58.5353505350535
"556","23","San Javier",14.5810450223655,14.5239313673902
"557","23","Santa Cruz",12.5187611421677,12.4210819032383
"558","23","SN",0.5,0.584745762711864
"559","23","Villa Hermosa",20.7355727701953,19.7907254287571
"560","24","",2.19208696611853,2.08248331927295
"561","24","Aranjuez",43.008506651181,40.3977988678522
"562","24","Bel√©n",62.9509620788509,59.5305824700117
"563","24","Buenos Aires",31.4933611582622,31.181761332176
"564","24","Castilla",76.1895875467835,66.4963636363636
"565","24","Corregimiento de Altavista",5.91263126689328,5.16843684224699
"566","24","Corregimiento de San Antonio de Prado",8.15235395671873,7.20783837570159
"567","24","Corregimiento de San Crist√≥bal",10.030689048403,10.3990874486102
"568","24","Corregimiento de Santa Elena",3.54360742816727,2.80620062815266
"569","24","Doce de Octubre",22.2382718732135,21.9522120879982
"570","24","El Poblado",62.8228356345288,59.0189544391332
"571","24","Guayabal",60.8223264165843,58.6354415441544
"572","24","In",0.570135746606335,0.497737556561086
"573","24","La Am√©rica",22.0695086343874,21.5078768072886
"574","24","La Candelaria",153.489090909091,150.575757575758
"575","24","Laureles Estadio",85.221347467919,75.5858585858586
"576","24","Manrique",29.5899430847834,28.8967871032454
"577","24","Popular",13.7655782890164,13.3630249515115
"578","24","Robledo",47.2228744878074,45.6669458959471
"579","24","San Javier",17.1348234374238,16.9973705569016
"580","24","Santa Cruz",12.2101633091715,12.4475916774626
"581","24","SN",0.5,0.584745762711864
"582","24","Villa Hermosa",18.8384055029762,18.5769837247108
"583","25","",4.04313269215398,3.45642871774161
"584","25","Aranjuez",43.2482057426353,42.9569083694084
"585","25","Bel√©n",48.8336732798032,47.2558082194774
"586","25","Buenos Aires",24.3090217073724,22.9187668535463
"587","25","Castilla",67.9904279525748,61.7267121440651
"588","25","Corregimiento de Altavista",4.42372568045434,3.87345072863202
"589","25","Corregimiento de San Antonio de Prado",8.31513915657041,7.17904100331502
"590","25","Corregimiento de San Crist√≥bal",8.90278923401203,8.75039686931845
"591","25","Corregimiento de Santa Elena",6.02927584991155,5.56370497213833
"592","25","Doce de Octubre",21.8937946630484,20.7048795786977
"593","25","El Poblado",55.0707890318611,52.0380603383545
"594","25","Guayabal",44.2178049511201,42.784035102085
"595","25","In",1.63111135636243,1.58248331927295
"596","25","La Am√©rica",22.5014567482891,22.2798442589615
"597","25","La Candelaria",137.765864527629,136.937878787879
"598","25","Laureles Estadio",72.5811995037393,66.7830303030303
"599","25","Manrique",26.480095899107,25.5936108120273
"600","25","Popular",9.7704925755349,8.99294431787371
"601","25","Robledo",55.4898754546927,51.3652266403111
"602","25","San Javier",16.524690639732,16.3758198946017
"603","25","Santa Cruz",11.45066841104,11.317333093886
"604","25","Villa Hermosa",17.0564577716236,16.3343858724651
"605","26","",3.53959047178644,3.67457571454371
"606","26","Aranjuez",54.2151820525108,52.9036666870571
"607","26","AU",0.5,0.584745762711864
"608","26","Bel√©n",50.6142401955108,50.1020499108734
"609","26","Buenos Aires",29.7103889951156,28.661090039162
"610","26","Castilla",70.8106421182813,65.9607070707071
"611","26","Corregimiento de Altavista",4.06192770186775,3.3864215039867
"612","26","Corregimiento de San Antonio de Prado",4.32234929500335,3.89597929677375
"613","26","Corregimiento de San Crist√≥bal",10.644472255837,10.3720371828641
"614","26","Corregimiento de Santa Elena",2.89228221707326,2.69950117308044
"615","26","Doce de Octubre",21.9574638883065,20.8244055244475
"616","26","El Poblado",61.9824409284586,57.2681268126813
"617","26","Guayabal",56.9094343582799,53.4344704470447
"618","26","In",1,1.16949152542373
"619","26","La Am√©rica",22.8615205905206,20.8417373814988
"620","26","La Candelaria",142.393689864132,144.262626262626
"621","26","Laureles Estadio",85.5600406787623,78.2727272727273
"622","26","Manrique",27.2214520014001,25.7161009260582
"623","26","Popular",14.0406839892134,13.7971272767327
"624","26","Robledo",54.4046851680004,53.3795379537954
"625","26","San Javier",14.5035126047602,13.5437633188525
"626","26","Santa Cruz",11.9407155941491,11.930052389465
"627","26","Villa Hermosa",21.7746192171551,20.885283220021
"628","27","",5.03580455201343,4.94511492957111
"629","27","Aranjuez",52.5892189724974,50.8405220522052
"630","27","Bel√©n",58.2497188714775,54.4750935093509
"631","27","Buenos Aires",25.6764965711817,25.4032420090785
"632","27","Castilla",68.8568960279487,62.1931313131313
"633","27","Corregimiento de Altavista",4.95798657886801,4.43227209109562
"634","27","Corregimiento de San Antonio de Prado",7.07307500468446,7.02643694815299
"635","27","Corregimiento de San Crist√≥bal",9.96567749521777,8.6439971402611
"636","27","Corregimiento de Santa Elena",5.98416050517902,5.75508509704267
"637","27","Doce de Octubre",22.5851267756892,21.5821258836467
"638","27","El Poblado",60.4630133591629,55.5194949494949
"639","27","Guayabal",65.45163706421,61.6950695069507
"640","27","La Am√©rica",32.3555576608438,30.5177147714771
"641","27","La Candelaria",147.333333333333,147.69696969697
"642","27","Laureles Estadio",85.0175923860545,77.0340404040404
"643","27","Manrique",23.2661709780554,22.7904451968289
"644","27","Popular",11.919231380695,11.9632548926817
"645","27","Robledo",53.0249469630415,51.1288632392651
"646","27","San Javier",18.4723897334077,17.8616056566531
"647","27","Santa Cruz",11.7461507385466,11.7328831077605
"648","27","Villa Hermosa",19.5431856029556,18.8509420280229
"649","28","",3.82061449345452,3.67766817778946
"650","28","Aranjuez",56.8446602832196,52.2705270527053
"651","28","Bel√©n",56.0860037425872,49.6734006734007
"652","28","Buenos Aires",34.494949599729,34.0314935064935
"653","28","Castilla",79.8609679239825,71.6223272327233
"654","28","Corregimiento de Altavista",5.30553675601025,5.60204042071549
"655","28","Corregimiento de San Antonio de Prado",5.00007259717741,4.3402421759658
"656","28","Corregimiento de San Crist√≥bal",13.5049694360593,12.8302770653356
"657","28","Corregimiento de Santa Elena",4.76151732191122,4.95468308867599
"658","28","Doce de Octubre",22.413359483816,22.0309734664116
"659","28","El Poblado",63.1456349086568,59.8613560482262
"660","28","Guayabal",60.496694820424,55.8819717213783
"661","28","In",0.570135746606335,0.497737556561086
"662","28","La Am√©rica",23.5207467764471,23.3240903086047
"663","28","La Candelaria",138.19003574803,132.610101010101
"664","28","Laureles Estadio",79.1158315241302,71.1331313131313
"665","28","Manrique",24.9358791783003,24.2689296610036
"666","28","Popular",12.5730478251197,12.1277734953444
"667","28","Robledo",54.5378560163878,51.3743634363436
"668","28","San Javier",14.5003722560224,13.9204035625907
"669","28","Santa Cruz",11.6907345693809,11.4613100801554
"670","28","Villa Hermosa",24.0303040479451,23.8866891350016
"671","29","",2.95467667184717,2.37847028534649
"672","29","Aranjuez",53.2849065226014,50.8635063369272
"673","29","Bel√©n",53.6138856879864,50.4230303030303
"674","29","Buenos Aires",37.5774345798437,36.3799293207448
"675","29","Castilla",68.5502095337548,62.7229292929293
"676","29","Corregimiento de Altavista",3.5234068855704,3.37237901679577
"677","29","Corregimiento de San Antonio de Prado",6.94033531929142,7.13476471881592
"678","29","Corregimiento de San Crist√≥bal",11.2460596799772,10.1616977400572
"679","29","Corregimiento de Santa Elena",3.69610841383971,3.15155238834202
"680","29","Doce de Octubre",24.1380434179864,22.3221458415602
"681","29","El Poblado",62.6151048130317,58.7793759375938
"682","29","Guayabal",62.8169112928153,60.7486868686869
"683","29","In",2.36679312822193,2.38658392069449
"684","29","La Am√©rica",33.3034766242095,32.0901864226681
"685","29","La Candelaria",154.146881435716,148.89898989899
"686","29","Laureles Estadio",81.1155664565763,74.1423307844803
"687","29","Manrique",24.6858327363338,23.8868218712607
"688","29","Popular",17.648549165223,16.7051412418281
"689","29","Robledo",55.9757911849852,55.9247047397047
"690","29","San Javier",18.6743436204724,18.5064743719615
"691","29","Santa Cruz",12.0608254659933,11.0998203659479
"692","29","Villa Hermosa",20.8425821766972,20.0721680650015
"693","30","",2.67630909647543,2.29265281079837
"694","30","Aranjuez",45.3291044655737,42.9733757745522
"695","30","Bel√©n",65.6791194876361,59.0744444444444
"696","30","Buenos Aires",32.8411754778501,31.9385167216128
"697","30","Castilla",76.5650256851277,69.4269146914692
"698","30","Corregimiento de Altavista",5.15872300954606,4.75303075520472
"699","30","Corregimiento de San Antonio de Prado",7.79194823384136,8.40938375121713
"700","30","Corregimiento de San Crist√≥bal",7.17438860337662,6.8120694415881
"701","30","Corregimiento de Santa Elena",4.5651998820137,3.84803051203533
"702","30","Doce de Octubre",21.9272676503556,21.3537322304729
"703","30","El Poblado",72.6836545526921,67.2804280428043
"704","30","Guayabal",66.1718820448894,60.5121212121212
"705","30","In",0.5,0.584745762711864
"706","30","La Am√©rica",31.1321876909817,30.4929764624814
"707","30","La Candelaria",149.671515151515,145.347373737374
"708","30","Laureles Estadio",94.8529756821836,85.1492929292929
"709","30","Manrique",25.7376886153759,24.2261365201222
"710","30","Popular",10.6142850342486,10.6896469954561
"711","30","Robledo",56.1949649026693,51.6207070707071
"712","30","San Javier",16.3246687215354,15.4467273490819
"713","30","Santa Cruz",15.2842380883315,14.6625866328247
"714","30","Villa Hermosa",27.6265170096109,25.6093121229023
"715","30","Perpetuo Socorro",1.06012658227848,0.731012658227848
"716","30","Rosales",1.06012658227848,0.731012658227848
"717","31","",3.14634822169928,2.6421471696023
"718","31","Aranjuez",54.1344437581841,51.2903210321032
"719","31","Bel√©n",49.3660147029553,46.9629438364397
"720","31","Buenos Aires",34.0914539234934,33.4341750841751
"721","31","Castilla",80.9283623473778,71.8992752216398
"722","31","Corregimiento de Altavista",3.32234929500335,2.72648777135002
"723","31","Corregimiento de San Antonio de Prado",6.48438165106015,6.58525914148631
"724","31","Corregimiento de San Crist√≥bal",11.0263581458162,10.8106632041066
"725","31","Corregimiento de Santa Elena",5.80866304889923,4.96047604508772
"726","31","Doce de Octubre",29.412791830081,29.713409999385
"727","31","El Poblado",71.2343909506633,66.148301830183
"728","31","Guayabal",63.6709974445992,60.2344147355912
"729","31","In",2.19123793864091,1.72875021478893
"730","31","La Am√©rica",25.3371231275248,24.3011043185767
"731","31","La Candelaria",142.722689155708,134.643535353535
"732","31","Laureles Estadio",84.1050989341052,79.3998149814982
"733","31","Manrique",29.568654774277,28.4264372445648
"734","31","Popular",13.3240009098048,13.202946055856
"735","31","Robledo",59.6276320408921,57.0999940582294
"736","31","San Javier",18.9658406786686,17.7301361240199
"737","31","Santa Cruz",14.5377919658534,14.5229283451396
"738","31","Villa Hermosa",20.3511308502912,19.2847720467317
"739","31","Cabecera San Antonio de Prado",1.06012658227848,0.731012658227848
"740","31","El Chagualo",1.06012658227848,0.731012658227848
"741","31","Guayaquil",1.06012658227848,0.731012658227848
"742","31","La Rosa",1.06012658227848,0.731012658227848
"743","31","Las Esmeraldas",1.06012658227848,0.731012658227848
"744","31","Miranda",1.06012658227848,0.731012658227848
"745","31","San Pedro",1.06012658227848,0.731012658227848
"746","32","",2.24978175469227,2.10896541413336
"747","32","Aranjuez",50.8475426205636,48.8713058012783
"748","32","AU",0.560975609756098,0.5
"749","32","Bel√©n",58.7316832267014,55.231061193498
"750","32","Buenos Aires",37.1412264602514,37.1459215921592
"751","32","Castilla",77.1412694055199,69.016201620162
"752","32","Corregimiento de Altavista",3.05644830063573,3.17979091388814
"753","32","Corregimiento de San Antonio de Prado",5.76231027462175,5.7411424397521
"754","32","Corregimiento de San Crist√≥bal",11.1159697798103,11.7248492385401
"755","32","Corregimiento de Santa Elena",3.87275923502609,3.72492138967712
"756","32","Doce de Octubre",26.1515774223729,24.5788337621043
"757","32","El Poblado",61.9251210105313,59.9535353535354
"758","32","Guayabal",53.6385890873787,50.6181788178818
"759","32","In",1.14027149321267,0.995475113122172
"760","32","La Am√©rica",25.5759662684254,24.3952311450904
"761","32","La Candelaria",148.063219574385,144.689595959596
"762","32","Laureles Estadio",85.9491529633604,77.6213131313131
"763","32","Manrique",23.3404747456403,21.8260575077116
"764","32","Popular",16.7877046696699,16.2851472374296
"765","32","Robledo",57.802178586972,54.5451765176518
"766","32","San Javier",13.340704873068,13.0112670273648
"767","32","Santa Cruz",14.2437976621648,13.9133207469414
"768","32","Villa Hermosa",26.5102449146422,25.8682768107776
"769","32","Corregimiento de San Sebasti√°n de Palmitas",0.570135746606335,0.497737556561086
"770","32","Alfonso L√≥pez",1.06012658227848,0.731012658227848
"771","32","Patio Bonito",1.06012658227848,0.731012658227848
"772","32","Veinte de Julio",1.06012658227848,0.731012658227848
"773","33","",5.10027221202757,5.23424549187084
"774","33","Aranjuez",44.7651672108125,45.5481602917573
"775","33","AU",0.570135746606335,0.497737556561086
"776","33","Bel√©n",66.2499463411526,60.0748663101604
"777","33","Buenos Aires",33.5021988520485,32.4024687809811
"778","33","Castilla",76.0636631016043,66.5566216621662
"779","33","Corregimiento de Altavista",3.24900010530557,2.83112420942386
"780","33","Corregimiento de San Antonio de Prado",5.91801886770433,5.05967091349915
"781","33","Corregimiento de San Crist√≥bal",7.67182208623549,8.06887648453208
"782","33","Corregimiento de Santa Elena",6.95598006651508,6.31261890069414
"783","33","Doce de Octubre",21.8674821244127,20.7064391510305
"784","33","El Poblado",77.0602527071834,69.3030303030303
"785","33","Guayabal",62.7698030178982,59.2109540954095
"786","33","In",2.70039807549115,2.31123353406188
"787","33","La Am√©rica",21.633917640871,20.9147325876571
"788","33","La Candelaria",147.24304030403,143.107210721072
"789","33","Laureles Estadio",80.8761088514866,72.1616161616162
"790","33","Manrique",26.5607141766741,25.2250844314463
"791","33","Popular",9.67232205228974,10.2935273564985
"792","33","Robledo",57.7698331327665,52.9260396039604
"793","33","San Javier",15.1814719261397,14.7985460326916
"794","33","Santa Cruz",10.8891352527786,11.1192238061307
"795","33","Villa Hermosa",17.6637841556656,17.3701452628148
"796","33","0",0.5,0.584745762711864
"797","33","Corregimiento de San Sebasti√°n de Palmitas",0.570135746606335,0.497737556561086
"798","33","Boston",1.06012658227848,0.731012658227848
"799","33","Cerro Nutibara",1.06012658227848,0.731012658227848
"800","33","Estaci√≥n Villa",1.06012658227848,0.731012658227848
"801","33","Jes√∫s Nazareno",1.06012658227848,0.731012658227848
"802","34","",6.28874192871644,5.63490352610632
"803","34","Aranjuez",50.3508739388783,46.9228465655165
"804","34","Bel√©n",55.8725515437042,53.0254545454545
"805","34","Buenos Aires",31.7307620952039,31.5558938857115
"806","34","Castilla",75.530336948019,69.142696269627
"807","34","Corregimiento de Altavista",2.39455008956869,2.23220338983051
"808","34","Corregimiento de San Antonio de Prado",5.63679401399458,5.76520063726809
"809","34","Corregimiento de San Crist√≥bal",11.1233755595029,11.2208018358233
"810","34","Corregimiento de Santa Elena",4.24863229672665,3.78947150391302
"811","34","Doce de Octubre",22.80963406301,22.5329050212254
"812","34","El Poblado",59.89840647998,55.1131113111311
"813","34","Guayabal",56.7193856698946,51.671698169817
"814","34","In",3.18122877431306,2.54677107916756
"815","34","La Am√©rica",28.3409316258025,27.8421378297725
"816","34","La Candelaria",140.571867186719,138.720606060606
"817","34","Laureles Estadio",87.3132394415912,78.7713131313131
"818","34","Manrique",23.4522357875742,21.8239407149392
"819","34","Popular",15.5377493569705,15.0790617817844
"820","34","Robledo",56.6730469528575,54.9798752228164
"821","34","San Javier",11.2530458010076,10.9948088089048
"822","34","Santa Cruz",10.8187510418631,11.6084660146225
"823","34","Villa Hermosa",26.5331437011923,24.3579511605459
"824","34","0",0.5,0.584745762711864
"825","34","Corregimiento de San Sebasti√°n de Palmitas",1.06012658227848,0.731012658227848
"826","34","Calle Nueva",1.06012658227848,0.731012658227848
"827","34","Campo Vald√©s No. 1",1.06012658227848,0.731012658227848
"828","34","Caribe",1.06012658227848,0.731012658227848
"829","34","Los Conquistadores",1.06012658227848,0.731012658227848
"830","34","Moravia",1.06012658227848,0.731012658227848
"831","34","Rosales",1.06012658227848,0.731012658227848
"832","35","",2.86388670338316,2.78804822645466
"833","35","Aranjuez",57.675463144093,55.3846464646465
"834","35","Bel√©n",61.4258467425666,56.8677777777778
"835","35","Buenos Aires",35.0422131097417,34.012914019767
"836","35","Castilla",74.1151016948234,66.8689304812834
"837","35","Corregimiento de Altavista",2.10833333333333,2.2409200968523
"838","35","Corregimiento de San Antonio de Prado",6.82198837732362,5.98853720135553
"839","35","Corregimiento de San Crist√≥bal",9.55289910871301,10.5444654641183
"840","35","Corregimiento de Santa Elena",6.29293430995721,6.09595607346586
"841","35","Doce de Octubre",19.8048059906453,18.8289656805373
"842","35","El Poblado",58.4977131952278,54.3870981952564
"843","35","Guayabal",62.5489499620631,56.6093107546049
"844","35","In",1.86679312822193,1.80183815798263
"845","35","La Am√©rica",22.3574361774631,21.7406814749313
"846","35","La Candelaria",156.878095809581,147.026565656566
"847","35","Laureles Estadio",82.7667701025364,74.3636363636364
"848","35","Manrique",24.6474108992327,24.3493699584404
"849","35","Popular",17.0551163845716,15.8319371419676
"850","35","Robledo",59.0420664562923,56.1396298630973
"851","35","San Javier",15.4056285370857,15.3262127469982
"852","35","Santa Cruz",8.67281372069044,8.14549523639321
"853","35","Villa Hermosa",23.4308970828801,22.9879457095856
"854","35","Calle Nueva",1.06012658227848,0.731012658227848
"855","35","Coraz√≥n de Jes√∫s",1.06012658227848,0.731012658227848
"856","35","La Colina",1.06012658227848,0.731012658227848
"857","35","Laureles",1.06012658227848,0.731012658227848
"858","35","Oleoducto",1.06012658227848,0.731012658227848
"859","35","Villa Guadalupe",1.06012658227848,0.731012658227848
"860","36","",4.60763525892042,3.82374947230381
"861","36","Aranjuez",53.4999630711474,53.6562968061512
